@relation svm

@attribute Balance numeric
@attribute CarLoan {N,Y}

@data
17056,N
1255,N
386,N
0,N
94,N
725,N
1568,N
152,N
28,N
438,N
29340,N
-105,N
535,N
797,N
985,N
1297,N
-46,N
2240,N
829,N
110,N
47,N
885,N
0,N
536,N
137,N
170,N
-297,N
53,N
1245,N
480,N
1750,N
5,N
4182,N
241,N
49,N
0,N
458,N
1101,N
9,N
49,N
625,N
1110,N
138,N
3,N
180,N
5086,N
1052,N
0,N
322,N
647,Y
10613,Y
136,Y
612,N
434,N
1168,N
4,N
480,N
4787,N
2685,N
187,N
216,N
-363,N
93,N
3870,N
298,N
249,N
0,Y
1216,N
1265,N
143,N
0,Y
4721,N
5909,N
1737,N
1262,Y
1849,N
448,N
0,N
221,N
157,N
882,Y
3950,N
814,N
-19,N
0,N
674,N
451,N
992,N
0,N
608,Y
387,N
4775,N
62,N
2704,N
-75,N
-324,Y
1729,N
387,N
9,N
0,N
129,Y
678,N
19313,N
2551,N
2923,N
0,N
2062,N
119,N
1231,N
108,N
1047,N
19,N
33,N
204,N
0,Y
808,N
272,N
983,N
3177,N
-258,N
669,N
121,N
62,N
34,N
208,N
0,N
948,N
2,Y
169,N
913,N
0,N
1072,Y
2149,N
1299,N
728,Y
24,N
1519,N
0,N
799,N
36,N
631,N
286,N
536,N
265,N
202,N
538,N
-97,N
0,N
1981,N
0,N
789,Y
455,N
108,N
77,N
350,N
624,N
505,N
3784,N
830,N
791,Y
4465,N
0,N
718,N
1790,N
2913,N
5455,N
1,N
408,N
981,N
6596,N
3779,N
20772,N
786,N
28,N
284,Y
516,N
155,N
-191,Y
17,N
795,N
331,N
846,N
12264,N
292,Y
95,N
775,N
6402,N
275,N
489,N
599,N
1429,N
2416,N
380,N
0,N
223,N
654,N
2261,N
410,N
177,N
2163,N
320,N
254,N
240,N
-72,N
535,N
-1730,Y
1364,N
344,Y
412,N
393,N
603,Y
5715,N
2257,Y
1190,N
86,N
0,N
2589,N
201,N
1522,Y
1429,N
7724,N
3136,N
19,N
10576,N
927,N
203,N
41,N
38,N
8412,N
324,N
3623,N
1221,N
3123,N
13711,N
-106,Y
0,N
422,N
693,N
1152,N
2143,Y
1035,N
1081,N
566,N
142,N
560,N
-1007,Y
867,N
-228,Y
1742,N
169,N
26,N
-23,Y
621,N
1624,N
346,N
1027,N
189,N
247,N
142,Y
534,N
294,Y
-393,Y
3384,N
2812,N
107,Y
3610,N
684,N
603,Y
49,N
-403,Y
867,N
50,N
2525,N
505,Y
5,N
512,N
6450,N
2915,N
2576,N
661,N
37,N
0,N
136,N
108,Y
2416,N
1364,N
2144,N
732,N
0,N
383,N
306,N
459,N
1085,Y
216,N
314,N
4695,N
25,Y
1356,N
1941,N
-285,Y
320,N
2040,N
4917,Y
100,N
4312,N
2987,N
200,N
5,N
46,N
180,Y
46,Y
320,N
161,N
11,N
-970,N
0,N
1490,N
774,N
-61,Y
397,Y
3611,N
466,N
2232,N
2605,N
15561,N
-165,Y
3732,N
4718,N
25,Y
6,N
3107,Y
56,N
2885,N
630,N
5969,N
12067,N
46,N
241,N
3,N
521,N
1167,N
1293,N
-1206,N
1796,N
109,N
993,N
420,N
-327,N
722,N
-522,Y
197,N
941,N
171,N
4204,N
2152,N
593,Y
2266,N
-271,Y
328,N
529,Y
771,N
417,N
797,N
322,N
2169,N
400,N
172,N
3498,N
2305,N
1051,N
11516,N
1625,N
1017,N
78,Y
866,N
874,N
-191,N
98,N
224,Y
600,Y
5253,N
3068,Y
2167,N
0,N
1017,N
1818,Y
290,Y
3091,N
1288,N
-24,Y
-286,N
0,N
5903,N
105,N
104,Y
289,N
2218,N
3528,N
36,N
668,N
399,Y
1588,N
-247,N
946,N
-295,N
1679,N
566,N
1727,N
0,N
3713,N
2139,N
1077,N
994,N
192,N
141,N
628,N
262,N
66,Y
543,N
0,N
191,N
-435,N
780,N
231,N
1781,N
2223,N
101,N
665,N
7098,N
828,Y
6964,N
501,Y
187,N
863,N
895,N
150,N
133,N
74,N
1384,N
1894,N
920,N
13014,N
288,N
0,N
62,Y
160,N
388,N
882,N
5517,Y
391,Y
1373,N
54,N
938,N
1116,N
0,N
12,N
4145,N
798,N
1628,N
2635,N
202,N
4262,N
149,N
211,Y
980,N
-473,N
973,N
934,N
3834,N
-546,N
2817,N
1105,N
47,N
2769,N
631,N
4198,N
83,N
294,N
1170,N
990,N
-46,N
497,N
290,N
0,Y
360,Y
197,N
0,N
462,N
1183,N
1454,N
129,Y
0,N
3840,N
2802,N
905,N
797,N
637,N
0,N
699,N
1267,Y
15,N
299,N
836,N
-317,N
672,N
3636,N
4949,Y
93,N
117,N
1385,N
1011,N
530,N
1315,N
95,N
-94,N
1206,N
7990,N
-216,N
26,N
3492,Y
1880,N
2769,N
6112,N
3,N
-460,N
548,N
29,N
83,N
113,N
697,N
909,Y
155,N
559,N
4348,N
546,N
776,N
525,Y
8295,N
296,Y
409,N
-799,Y
151,N
246,N
395,N
10,Y
-143,N
-40,N
19,N
685,N
2235,N
-452,N
-488,N
0,N
82,Y
3624,N
437,N
1253,N
1646,N
3294,N
785,N
23878,N
158,N
280,N
121,Y
499,N
723,Y
129,N
587,N
3082,Y
3942,N
2178,N
3493,N
61,Y
-95,Y
-213,N
2005,N
1084,N
630,N
3518,N
653,N
474,N
768,Y
-436,N
594,N
14,N
2539,N
0,N
255,Y
-172,Y
421,N
92,N
1161,N
122,N
430,N
2071,N
1504,N
2739,N
294,N
62,N
1780,N
596,N
2294,N
654,N
1138,N
4216,N
167,N
3289,N
2351,N
206,N
494,N
592,N
227,N
694,Y
2858,Y
900,N
5768,N
1326,N
0,N
643,N
2646,N
78,N
41,N
5461,N
15515,N
438,N
488,N
7135,N
-55,N
403,N
281,N
-686,Y
313,N
36,Y
503,N
1109,N
1522,N
264,N
2349,N
1285,N
4693,Y
-288,N
92,N
77,Y
163,N
0,N
2271,N
458,N
625,N
1170,N
785,N
387,N
1134,Y
576,N
1140,N
2486,N
307,N
21,N
-627,N
363,N
459,N
271,N
131,N
383,N
121,N
386,N
1841,N
826,N
1289,N
-229,N
2116,N
127,Y
0,N
3234,N
0,N
3401,N
386,N
1129,N
196,N
994,N
2524,N
41,Y
0,N
226,N
1987,N
163,N
-274,N
-130,N
2524,N
1021,N
3949,N
32948,N
315,N
144,Y
2319,N
23,N
2333,N
508,Y
3037,N
2979,N
1197,N
5839,N
722,N
72,N
7279,N
313,Y
25947,N
431,N
849,N
1495,N
849,N
-90,N
-931,N
82,N
2785,N
1947,N
-485,N
1807,N
938,N
2245,N
1240,N
611,N
35,N
2540,N
523,N
882,N
655,N
413,N
2308,N
1422,N
665,N
802,N
0,N
1967,N
519,N
7443,N
3297,N
30,N
794,N
74,Y
203,N
163,N
1815,N
6290,N
2354,Y
3527,N
6468,N
3203,N
502,N
11591,N
-278,N
-309,N
7263,N
602,N
7343,N
1988,N
57,N
1978,N
-219,N
1506,N
3342,N
210,N
495,N
182,N
1424,N
-122,N
104,N
302,Y
5037,N
37,N
80,N
154,N
448,N
-259,N
0,N
505,Y
-476,N
1405,Y
50,N
103,N
1368,N
2031,N
407,N
846,Y
1693,N
3466,N
134,N
167,N
2488,N
1625,N
12519,N
-96,N
510,N
726,N
473,Y
150,N
0,N
5679,N
1065,Y
1730,N
77,N
169,N
-108,N
503,Y
415,N
415,Y
74,Y
-106,N
0,N
149,N
1747,N
484,N
4478,N
0,N
345,Y
76,N
2733,N
1649,N
464,N
6850,N
16517,N
4176,N
3689,N
-999,N
541,N
120,N
175,N
7180,N
732,N
19,N
558,N
1376,N
822,N
-200,Y
35,N
568,N
684,N
91,N
367,N
69,N
9269,Y
5359,N
1767,N
-34,N
41,N
1138,N
897,N
511,N
589,N
497,N
118,N
-73,N
1093,N
0,N
0,N
273,N
0,N
407,N
377,N
0,N
-23,N
0,N
11385,N
5514,N
897,N
533,N
335,N
4769,N
2312,N
1175,Y
-406,Y
403,N
3,N
8015,N
50,Y
4080,N
88,N
1173,N
2198,N
13,N
4294,N
917,N
4168,Y
2767,N
139,N
485,N
226,N
11971,N
300,N
37127,N
36686,N
1722,N
628,N
353,N
119,Y
-75,N
171,Y
255,N
510,N
2823,N
1524,N
1454,N
1664,N
661,N
0,N
482,N
6138,N
11972,N
334,N
1347,N
-271,N
503,N
570,N
849,N
475,N
120,N
37,N
82,N
2266,N
1855,N
163,Y
178,N
0,Y
1401,N
922,Y
137,Y
1624,N
-370,N
9,N
4831,N
1337,N
982,N
2012,N
28,N
364,N
2340,N
0,N
3283,N
408,N
580,N
2613,N
-426,Y
1115,N
4885,Y
0,N
5112,N
7968,N
604,N
4987,N
1978,N
3114,N
5,Y
948,N
2139,N
-291,Y
114,Y
4570,N
625,Y
559,N
294,N
474,N
1047,N
668,N
0,N
2352,N
1199,N
44,N
583,N
31,N
3163,N
642,N
309,N
-117,N
98,N
677,N
11303,N
1596,N
13761,N
1088,N
2611,N
631,N
503,N
21,N
2850,N
5436,N
282,N
330,N
-227,N
1538,N
2098,N
119,Y
3445,N
55,Y
-103,Y
441,N
620,N
2885,N
-216,N
0,N
1457,N
5603,N
44,N
632,N
150,N
0,N
3770,N
61,N
658,N
61,Y
87,N
1776,Y
333,N
866,N
616,N
1869,N
301,N
308,N
-41,Y
159,N
1616,N
6,N
1866,N
2490,N
0,N
273,N
11532,N
207,N
32,N
-148,Y
4112,N
1758,N
0,N
455,N
-732,Y
2266,N
1510,N
2643,N
2795,N
313,Y
124,N
2976,N
5511,N
4389,N
267,N
1085,Y
663,Y
1612,N
388,N
2326,N
390,N
23,N
2881,N
329,N
395,N
474,N
-165,N
1499,N
2750,N
827,N
-59,Y
624,N
2128,N
938,N
57,N
1443,N
2763,N
39,N
152,Y
2387,N
458,N
4596,N
656,N
9444,N
975,Y
812,Y
1775,N
382,N
2695,N
6562,N
2199,N
78,N
-205,N
773,N
1866,N
1385,N
814,N
1534,N
0,N
345,N
1707,N
314,Y
-91,N
6746,N
0,Y
4227,N
376,N
6,N
235,N
327,N
521,Y
1229,N
0,Y
1347,N
-412,N
3630,N
437,N
198,N
-18,Y
245,N
0,N
159,N
6060,N
430,N
1990,N
1775,N
7513,N
140,N
-369,N
2403,N
0,N
1400,N
1187,N
616,N
690,N
496,N
1080,N
1234,N
1472,N
1882,N
733,N
876,N
354,N
999,N
1,Y
0,N
0,N
428,N
699,N
1138,N
0,N
636,N
-236,N
997,N
2991,N
5310,N
0,N
205,N
2104,N
842,N
1413,N
36,N
79,N
500,N
100,N
673,Y
96,N
278,N
425,N
318,N
1796,N
532,N
17924,N
145,N
1074,N
780,N
189,N
816,N
930,N
0,Y
30,N
252,Y
204,N
54,N
0,N
46,N
1499,N
1414,N
414,N
491,N
-267,N
2577,N
2908,N
167,Y
80,Y
3676,N
134,N
237,N
-92,Y
201,N
640,N
393,N
311,N
0,N
168,N
462,N
884,N
9200,N
164,N
488,N
-173,N
48,N
1521,Y
2198,N
335,N
852,N
-78,Y
273,N
701,N
10558,N
4,N
4965,N
2237,N
4101,N
1129,N
130,N
306,N
0,Y
1836,N
618,N
10758,N
1734,N
973,N
9154,N
381,N
4389,N
54,Y
99,N
27,N
3288,N
6468,N
168,N
1553,N
11262,N
0,Y
1851,N
2427,N
390,N
40,N
47,N
7,N
1330,N
697,N
-199,N
23,N
2544,N
6699,N
2367,N
293,N
165,N
200,N
0,N
156,Y
1495,N
607,N
801,N
0,N
3723,N
446,N
39,N
0,N
846,N
594,Y
3570,N
-839,N
-503,N
1854,N
136,N
6714,N
-57,N
697,N
320,N
136,N
0,N
253,N
1660,N
0,N
203,N
590,N
0,N
2265,N
70,Y
0,Y
43,N
216,N
0,N
94,N
804,N
3214,N
1480,N
0,N
0,Y
3217,N
2783,N
0,N
4374,N
183,N
1115,N
1361,N
1034,N
674,Y
3145,N
356,N
3518,N
0,N
984,N
0,N
696,N
285,Y
96,N
2,Y
1160,Y
219,Y
22867,N
0,N
145,N
252,N
1761,N
228,N
356,N
2071,N
21,N
0,N
228,N
353,N
-184,N
271,N
4692,N
6,N
862,N
4287,N
5637,N
0,Y
247,N
400,N
440,N
59,N
1245,N
123,N
2284,N
1396,Y
820,N
2,N
228,N
-22,N
1804,N
291,N
-405,Y
-45,Y
3,N
0,N
285,N
148,N
1219,N
235,N
70,Y
443,N
3027,N
1601,N
332,N
114,N
12848,N
0,N
1272,N
6822,N
1295,N
924,N
18,Y
55,N
116,N
518,N
54,N
622,N
2033,N
108,N
408,N
0,N
22,Y
27696,N
358,N
2855,N
2729,N
613,N
4539,N
238,N
1147,Y
812,N
3,N
-407,Y
296,N
2464,N
1780,N
293,N
622,N
787,N
1222,N
3654,N
5547,N
1644,N
314,N
613,N
976,N
62,N
1725,N
787,N
3371,N
637,N
0,N
4425,N
412,N
624,N
2838,N
947,N
9317,N
238,N
-44,N
2319,N
368,Y
4675,N
316,Y
0,N
2656,N
1243,Y
301,N
313,N
86,Y
3409,N
1289,N
334,N
170,N
972,N
0,N
-164,N
1047,N
49,N
315,N
1129,N
2678,N
4465,N
1286,N
246,N
1959,N
2,N
3809,N
267,N
554,N
469,N
804,N
27,N
171,N
5038,N
1082,N
1697,N
7469,N
926,N
5432,Y
466,N
715,N
10786,N
9,N
253,N
324,N
3324,N
0,N
1979,Y
3585,N
739,N
3333,Y
3347,N
2374,N
62,N
435,N
2163,N
482,N
175,Y
266,N
22,N
819,N
1318,Y
147,N
1303,N
1156,N
695,N
943,N
1618,Y
204,N
3461,N
4448,N
237,Y
341,N
1694,Y
1109,N
214,N
739,N
1047,N
1623,N
2805,Y
13015,N
0,N
421,N
210,Y
3229,N
660,Y
5310,N
281,N
4136,N
763,N
0,N
-176,Y
132,N
1884,N
19447,Y
949,N
5618,N
2281,N
3854,N
209,N
18,N
1317,N
580,N
994,N
3669,N
1761,N
232,N
1520,N
-197,N
372,N
1194,N
687,N
127,N
-312,N
707,N
2074,N
752,N
0,N
1022,N
200,N
3430,N
344,N
-101,N
1451,N
0,N
3243,N
1080,N
165,N
549,N
394,N
4835,N
1,N
1026,N
0,N
0,N
227,Y
620,N
405,N
478,N
659,N
341,N
50,N
8902,N
1809,N
685,Y
-2,Y
668,N
-38,N
0,Y
153,Y
140,N
172,N
323,N
228,N
940,N
4708,N
108,N
-306,N
977,N
2892,N
829,N
924,N
2737,Y
0,N
228,N
825,N
429,N
2184,N
16,N
3629,N
-157,N
755,N
279,N
1925,N
37,N
884,Y
225,N
873,N
454,N
3337,N
3696,N
106,N
-254,Y
262,N
171,N
58,N
196,Y
381,N
59,N
2885,N
1291,N
1120,N
149,N
1003,N
5838,N
23,N
372,N
1094,N
314,N
-367,N
2893,N
-302,N
236,N
1837,N
157,Y
196,N
146,Y
273,N
0,Y
411,Y
895,N
3185,Y
1159,N
2750,N
1018,N
0,N
0,N
2939,N
297,N
0,N
2583,N
8558,N
0,N
639,N
243,N
-411,N
603,Y
671,N
9314,N
947,Y
757,N
221,N
86,Y
763,N
2240,N
1227,N
426,N
48,N
-195,N
199,Y
271,N
-27,N
33,Y
475,N
2226,N
848,N
278,N
401,N
-219,Y
226,N
2085,N
4694,N
0,N
313,N
330,N
1159,N
4117,N
0,Y
439,N
2408,N
8990,N
2354,N
1577,Y
6,N
11,N
565,N
4073,N
0,Y
688,N
7252,N
204,N
297,N
45,N
1673,N
813,N
1270,N
101,N
168,N
1785,N
215,N
-295,Y
487,Y
581,N
0,N
-214,N
89,N
362,N
5607,N
0,N
395,N
1214,N
5007,N
326,Y
-27,N
2,Y
3025,N
123,N
175,N
722,N
-675,N
5220,N
302,N
0,N
2758,N
155,N
507,N
4608,N
0,N
46,N
997,N
245,Y
0,Y
3782,N
462,N
640,N
83,N
174,Y
0,N
13044,N
2306,N
-463,N
3043,N
139,Y
9221,N
2283,N
2366,Y
7802,N
5486,N
1994,N
249,N
776,Y
185,N
2983,N
1309,N
4293,N
-322,N
2643,N
1357,Y
230,N
0,N
2907,N
275,N
96,N
1262,N
1158,N
1086,N
69,N
4083,N
2,N
329,N
707,N
1543,N
111,N
1032,N
497,N
635,N
7957,N
67,N
19213,N
0,N
0,N
4629,N
4567,Y
825,N
17747,N
2351,N
530,N
2365,Y
1506,N
0,N
22,N
71,N
1646,N
8564,N
527,Y
68,N
481,N
382,N
285,Y
-703,N
211,N
0,N
0,N
51,N
246,N
916,N
415,N
2145,N
8165,N
123,N
274,N
-8,N
410,Y
2439,N
703,N
285,N
121,N
125,N
370,Y
0,N
459,Y
1029,N
2305,N
1437,N
2128,Y
461,N
148,N
0,N
445,N
976,N
567,N
0,N
0,Y
5735,N
1960,N
365,N
272,N
913,N
347,N
10,N
502,N
41,N
298,N
641,N
13,N
800,N
0,N
-394,N
-102,N
0,Y
532,N
18,N
660,Y
759,N
2206,N
-37,N
2281,N
-6,Y
950,N
1213,N
936,N
25,N
133,N
0,N
503,N
-174,Y
1291,N
276,N
1411,N
2557,N
235,N
192,N
194,N
339,N
660,N
36,N
2646,N
311,N
0,N
473,Y
440,N
230,N
201,N
1511,N
704,N
816,N
826,N
0,N
126,N
0,N
380,N
905,N
806,N
10,N
2483,N
3538,N
122,N
-8,N
1091,N
598,N
1740,N
1189,N
1147,N
5698,N
15161,N
1630,N
2722,N
1411,N
270,N
840,N
1794,N
1794,N
3007,N
80,N
4301,Y
-266,Y
42,N
705,N
0,N
3154,N
40,N
1834,N
92,Y
6343,N
1453,N
136,N
0,N
-35,N
240,N
1016,N
7378,N
94,Y
4130,N
555,N
2374,N
1113,N
1533,N
1870,N
0,N
982,N
0,Y
830,N
474,N
0,Y
476,Y
-15,N
0,N
79,N
238,N
3544,N
1699,N
10884,N
5802,N
0,Y
507,N
0,N
-982,Y
597,N
878,N
976,N
0,Y
391,N
0,N
251,Y
3354,N
59,N
1232,N
1822,Y
849,N
8224,N
426,N
399,N
88,N
-1,Y
-579,N
1026,N
0,N
3250,N
459,N
5,Y
119,N
8,Y
2567,N
369,N
976,N
457,Y
-233,N
9367,N
0,N
685,N
617,N
1050,N
957,N
38279,N
-522,N
435,Y
2037,N
580,N
606,N
910,Y
178,N
74,Y
2626,N
2530,N
-1,N
34,N
2160,Y
256,N
751,N
538,N
901,N
-318,N
3098,N
-364,N
365,N
373,N
182,Y
399,N
20806,N
3384,N
285,Y
936,N
1623,N
372,N
0,N
3689,N
2645,N
2819,N
0,N
590,Y
791,N
468,N
1222,N
438,N
203,N
3864,N
23878,N
522,N
426,N
1295,Y
1085,Y
974,N
644,N
2851,Y
177,N
397,N
111,N
1179,N
760,N
218,N
0,N
1092,N
302,N
281,N
803,N
505,Y
255,N
2424,N
158,N
598,N
2129,N
800,N
0,N
825,N
698,N
1011,N
670,N
4984,N
3794,N
914,N
96,N
6771,N
1029,N
4887,N
1263,N
6046,Y
51,N
458,Y
4684,N
1467,N
1205,N
1379,N
893,N
1388,N
49,Y
222,N
23,N
3185,N
1623,N
1,N
8180,N
2146,N
507,N
4646,N
3118,N
881,N
0,N
67,N
9,Y
330,N
119,N
2120,N
552,N
2,Y
493,N
985,N
265,N
0,N
326,N
0,N
730,N
755,Y
225,N
1625,N
556,Y
1235,N
257,N
431,N
-556,Y
161,Y
846,N
880,Y
1212,N
150,N
0,N
1112,N
720,N
3426,N
2851,N
1316,N
1583,N
523,N
444,N
44,Y
73,N
223,N
300,N
1224,N
0,N
1435,N
1812,N
4071,N
354,N
3231,Y
0,Y
273,N
-395,N
294,N
6491,N
704,N
6153,N
3370,N
941,N
2204,N
404,N
87,Y
3139,N
1146,N
-9,N
755,N
262,Y
-213,Y
2519,N
902,N
1349,N
96,N
122,N
0,N
1595,N
5106,N
0,N
1405,N
346,N
198,N
4539,N
141,N
65,N
429,N
640,N
101,N
1308,N
4497,N
258,N
873,N
1167,Y
238,N
0,Y
512,N
705,N
1034,Y
79,Y
70,N
219,N
3629,N
0,N
3311,N
43,N
4189,N
1291,N
643,N
879,N
24,N
-203,N
202,N
351,N
-7,N
5007,N
814,N
12,N
0,N
0,N
681,N
7707,N
353,N
2329,N
4189,N
17924,N
258,N
4787,N
2693,N
0,Y
1482,N
356,N
167,Y
327,N
3858,N
943,N
1347,N
7631,N
82,N
100,N
1025,N
2004,N
557,N
2528,Y
479,N
5060,N
867,N
147,N
51,N
3154,N
3289,N
1872,N
-487,N
224,N
82,N
447,N
4401,N
-443,Y
724,N
154,N
1245,N
5348,N
5559,N
0,N
362,N
775,N
371,Y
261,N
1568,N
1261,Y
187,N
3382,N
382,N
3404,N
565,N
9585,N
9851,N
847,N
7968,N
830,N
691,N
10,N
533,N
14144,N
0,N
2453,N
5,N
1363,N
628,Y
455,N
617,N
8866,N
179,N
0,N
6,N
882,N
-85,N
0,N
4330,N
1736,N
75,N
88,N
922,Y
1135,N
977,N
139,Y
-257,N
871,N
419,N
9407,N
1,N
4564,N
104,N
1429,N
698,N
429,N
101,Y
165,N
0,N
2355,N
0,N
1230,N
28,N
2347,N
1392,N
187,N
0,N
498,N
253,N
14,Y
231,N
1161,Y
-247,Y
705,N
2201,N
-206,Y
1389,N
-9,Y
992,N
640,N
169,N
863,N
706,N
775,N
0,Y
3160,N
0,N
9328,N
5701,N
-475,N
10,N
1107,N
889,N
2466,N
671,Y
224,N
563,N
1501,N
113,N
386,N
48,N
102,Y
2160,N
963,N
46,N
2326,Y
282,N
2424,N
5,N
0,Y
1573,N
708,N
10465,N
882,N
432,N
1808,Y
671,N
132,N
3342,N
409,N
1533,N
97,N
-127,N
-55,N
9756,N
2252,N
53,N
720,N
731,N
-26,N
-522,Y
19,N
3997,N
389,N
444,N
937,N
562,Y
3625,N
3350,Y
524,N
948,Y
50,N
-694,N
0,N
32,N
2480,N
480,N
-166,Y
18,Y
2061,Y
2093,N
581,Y
2184,N
1696,N
1956,N
508,N
52,N
682,N
962,N
2409,N
188,N
-679,N
200,N
556,N
554,Y
0,N
583,N
4793,N
1576,N
1742,N
121,Y
2577,Y
465,N
1180,N
6481,N
8023,N
1480,N
1,N
597,N
651,Y
234,N
802,N
1301,N
-6,N
3,N
0,N
5945,N
8626,N
2239,N
948,N
27,N
456,N
1066,N
5074,N
215,N
260,N
431,N
1727,N
3376,N
689,N
0,N
495,N
879,N
-1246,N
1397,N
288,N
1,N
102,N
0,N
-99,N
792,N
385,N
23495,N
533,N
822,Y
-528,Y
298,N
0,N
1840,N
1,N
492,N
372,N
-253,N
431,N
1165,N
412,N
193,N
2062,N
3236,N
9103,Y
1044,N
88,Y
1150,N
957,N
495,N
37,Y
312,N
506,Y
1385,N
1515,N
714,N
-52,Y
0,N
581,N
4111,N
0,N
0,N
-455,N
530,N
403,N
7895,N
1162,N
933,N
768,N
223,N
272,N
519,N
53,Y
-197,N
2160,N
94,N
942,N
816,N
656,Y
625,Y
357,N
523,N
693,N
0,N
1873,N
0,N
386,N
557,N
92,N
0,N
325,N
4,N
326,N
76,N
816,N
284,N
224,N
2948,N
316,N
167,Y
190,N
1090,N
657,N
1027,N
752,N
2557,N
508,N
-876,Y
42,N
-171,N
2812,N
-556,N
3512,N
9962,N
796,N
9804,Y
333,N
1730,N
406,N
717,N
1501,N
272,N
678,Y
948,N
994,N
655,N
635,N
398,N
590,N
327,Y
137,N
12857,N
3074,N
7005,N
150,N
1807,N
2340,N
1903,N
119,Y
5115,N
636,N
2604,N
-363,N
358,N
1318,Y
0,N
2061,N
-14,Y
7699,Y
3458,N
7928,N
72,Y
2157,N
870,N
818,Y
2489,N
3417,N
6307,N
94,N
2074,N
0,N
0,N
604,N
1522,N
132,N
1171,N
309,N
1378,N
652,Y
2829,N
1506,N
351,N
2232,N
705,N
2816,N
-4,Y
908,N
414,N
3409,N
293,N
191,N
4596,N
1954,N
737,Y
1442,N
1523,Y
0,N
3649,N
3518,N
991,N
581,Y
2235,N
376,N
199,N
451,N
7005,N
1854,N
50,N
116,N
565,N
279,N
860,Y
943,N
1476,N
0,N
177,N
5776,N
243,N
591,N
0,N
659,N
1464,N
915,N
72,N
10541,N
3764,N
-46,N
1223,N
1278,N
3442,N
208,N
1358,N
-334,N
7506,N
324,Y
8781,N
587,N
315,N
563,N
920,N
185,N
1207,N
15485,N
811,N
210,N
258,N
1047,N
274,N
8649,N
413,N
1271,N
2558,N
376,N
294,Y
64,Y
540,Y
189,N
3868,N
-1,Y
267,N
319,N
810,N
330,Y
4157,N
768,N
-617,N
178,N
756,N
7,N
1507,N
272,N
691,N
2470,N
1058,N
3141,N
2473,N
1934,N
3450,N
459,N
224,N
515,N
1887,Y
3729,N
425,N
215,N
2091,N
9366,N
-489,N
949,N
331,N
373,N
558,N
290,N
210,Y
23,N
2717,N
0,N
10655,N
823,N
243,N
217,N
167,Y
1812,N
433,N
2311,Y
7304,N
230,N
26575,N
338,Y
2183,Y
5271,N
315,N
1227,Y
336,N
3434,Y
3,N
488,N
710,N
60,N
255,N
1048,N
53,N
0,Y
