@relation linearReg

@attribute NoOfContacts numeric
@attribute LastContactDay numeric

@data
1,26
3,27
1,14
1,30
2,15
1,3
1,14
4,27
1,26
2,29
2,24
5,5
13,31
4,5
4,17
1,20
3,7
5,19
5,20
16,25
1,14
2,22
4,8
5,17
2,2
2,11
1,15
2,20
4,25
2,16
2,24
1,16
2,20
1,22
1,6
3,9
1,8
2,21
1,18
1,12
2,15
1,19
1,30
2,28
3,26
1,13
2,28
2,13
2,20
2,4
5,21
11,28
3,19
1,15
2,31
2,17
3,2
2,9
1,2
2,26
3,2
2,30
2,30
5,14
5,2
1,12
1,19
1,3
3,29
1,24
6,27
1,10
1,18
3,19
1,20
1,20
1,8
4,9
1,27
2,6
1,29
2,25
17,23
2,26
1,16
1,7
4,11
2,20
1,23
1,17
1,12
4,15
1,12
4,15
1,5
3,8
3,23
3,26
2,18
2,5
1,30
1,25
2,21
1,21
2,22
1,12
1,25
7,14
2,12
3,8
3,9
1,10
2,29
1,19
1,26
2,28
2,29
3,14
1,25
32,15
3,11
1,4
2,12
3,27
5,18
3,24
2,4
2,20
3,26
1,12
1,8
2,13
3,15
1,13
1,13
2,13
1,18
5,28
1,10
4,11
1,26
2,7
1,12
2,15
2,21
3,31
1,2
3,15
5,14
1,5
1,4
2,5
1,13
2,30
8,20
3,19
1,22
1,9
1,27
3,11
5,19
2,11
5,21
6,11
1,27
1,4
2,13
1,30
20,3
1,27
1,21
4,31
1,20
1,8
1,18
2,28
2,19
1,6
1,13
1,17
1,2
2,9
1,9
3,15
3,2
2,18
3,14
3,5
3,13
2,8
5,24
3,18
1,23
6,16
3,13
2,4
3,9
1,22
2,27
5,25
2,17
1,26
2,17
1,5
1,12
1,1
5,13
1,2
3,23
1,10
1,21
8,27
1,20
2,8
2,5
3,21
2,27
2,9
3,17
1,13
5,18
1,6
4,9
1,30
1,4
6,31
2,14
3,19
2,9
1,29
1,6
2,12
1,27
1,22
1,7
1,24
1,15
1,13
1,5
1,16
2,5
1,14
2,27
2,9
1,3
5,15
3,26
1,7
1,27
3,11
5,7
2,17
1,14
4,3
2,30
1,9
2,2
1,27
5,25
4,20
3,21
1,20
2,16
17,28
2,12
1,17
1,26
4,9
1,11
5,21
2,6
3,7
5,30
1,1
2,20
1,25
2,18
4,7
1,13
2,29
1,15
2,12
12,5
3,19
1,23
1,11
4,19
3,24
1,22
1,5
1,12
1,8
1,29
3,14
4,30
2,21
1,18
1,6
1,26
1,21
1,5
1,6
3,14
1,16
2,22
4,26
9,27
1,16
1,30
1,30
1,2
5,5
10,15
1,19
1,11
1,30
1,10
5,20
1,11
3,21
1,2
2,17
6,25
6,16
1,14
6,3
2,11
1,20
2,21
13,3
1,29
2,29
1,19
2,15
1,28
1,7
1,2
1,25
1,8
5,22
1,8
11,18
2,5
4,18
2,15
1,16
1,4
8,4
1,13
2,17
1,18
2,27
1,7
2,18
11,29
2,12
1,23
7,10
2,21
2,30
1,19
2,7
5,29
9,9
2,12
2,4
1,26
9,23
2,18
2,20
2,13
1,3
1,7
21,9
4,20
1,13
3,15
1,9
1,5
1,7
1,3
2,22
1,11
1,18
1,26
1,21
6,13
2,15
3,4
7,4
1,13
1,14
1,17
1,1
6,25
2,31
2,7
2,17
1,30
2,12
2,26
1,26
1,29
2,8
2,20
1,18
2,7
1,17
1,17
11,6
2,9
1,2
2,4
2,30
1,20
2,30
3,19
17,28
1,17
1,8
2,14
3,13
1,6
1,7
1,20
6,28
1,7
2,19
1,9
5,11
2,28
3,19
1,21
5,5
3,6
1,17
3,27
2,23
2,13
4,11
2,7
3,3
1,6
1,18
7,28
3,7
3,8
2,19
4,31
2,4
1,25
4,14
1,4
2,19
1,26
3,16
1,13
2,27
2,28
1,16
4,13
5,4
2,8
2,26
1,28
1,5
1,2
1,8
3,21
1,7
3,8
2,25
2,21
1,6
1,29
1,7
1,2
2,22
2,16
1,25
2,3
21,26
2,11
1,20
1,4
1,18
1,18
3,13
3,21
2,21
2,2
2,7
1,8
2,18
2,21
2,16
3,29
3,7
4,22
4,11
5,5
2,30
3,12
2,19
1,27
1,7
1,1
2,17
7,11
4,8
8,14
1,16
4,13
3,11
7,27
1,5
1,25
1,21
3,9
1,13
1,16
4,27
3,18
2,16
2,18
1,12
4,15
2,11
1,29
7,9
1,4
1,3
6,2
2,10
2,3
2,13
1,30
4,29
4,19
5,15
2,11
8,6
2,23
1,21
1,13
1,11
1,26
1,27
1,16
1,22
2,29
2,5
2,18
5,11
2,4
1,16
1,29
5,13
1,9
2,27
2,7
2,22
1,26
3,27
4,19
2,6
7,28
1,28
1,22
2,25
1,3
2,3
2,3
2,31
2,1
1,16
1,26
1,14
4,11
4,6
1,30
5,1
15,5
2,5
1,16
1,23
3,21
6,7
2,11
5,4
3,26
1,16
1,21
2,5
3,23
2,26
3,30
12,29
3,29
1,25
2,21
1,16
4,13
2,8
3,23
2,13
1,6
2,4
1,19
1,7
2,15
2,9
1,20
1,11
4,13
1,26
1,28
3,4
1,12
1,13
3,8
2,6
5,9
1,29
2,28
1,23
2,18
2,2
1,4
1,15
23,29
1,17
2,6
3,13
2,8
2,6
2,20
2,18
1,28
1,6
2,20
5,18
2,12
1,30
1,1
1,19
1,25
5,4
4,11
1,29
6,8
2,6
2,20
4,19
1,4
1,5
3,30
1,26
4,1
2,19
3,12
1,6
1,12
1,29
1,28
1,18
2,18
2,28
1,23
1,12
1,9
1,22
3,26
1,24
1,1
5,16
3,14
1,17
3,13
5,7
1,10
4,11
3,6
2,8
3,29
2,31
3,4
3,24
1,28
1,5
1,30
1,8
1,23
3,7
1,15
4,9
7,25
2,25
1,4
1,30
25,16
1,21
1,25
4,22
2,17
2,14
5,4
1,10
3,7
2,30
3,22
1,21
2,16
2,20
5,31
1,8
1,28
2,12
6,27
2,21
1,18
9,19
1,29
1,30
1,15
1,25
4,19
3,25
2,11
3,26
3,20
1,2
1,21
4,21
1,9
2,11
1,29
2,10
1,5
13,29
3,8
2,15
1,2
6,27
1,4
7,20
4,22
1,2
1,15
1,24
29,30
2,29
2,14
2,18
1,30
3,30
4,19
1,23
3,4
1,30
19,11
7,9
3,20
17,31
2,26
2,27
2,10
2,13
1,15
1,7
3,2
2,13
1,8
1,1
1,8
3,15
1,20
4,18
2,2
1,2
1,9
1,24
2,23
4,2
1,30
2,5
1,30
1,17
2,7
1,18
1,3
2,14
1,22
2,22
1,12
7,16
2,28
5,15
1,9
3,20
2,19
1,8
2,12
1,14
2,22
1,18
2,11
3,13
2,25
1,7
1,22
5,7
2,29
1,13
1,1
2,23
1,28
5,4
1,17
1,14
2,29
1,11
3,7
1,30
1,3
4,2
5,30
1,7
2,15
1,25
5,15
2,12
1,30
5,4
1,15
3,13
2,20
3,2
1,3
1,27
1,21
1,7
3,12
2,30
4,13
2,30
7,10
2,17
1,8
1,19
3,19
3,15
1,5
1,18
3,30
23,28
4,22
1,21
10,9
1,23
3,18
5,18
1,28
3,5
2,16
1,30
2,16
4,3
1,30
1,14
1,14
1,1
1,6
6,5
7,7
3,2
1,4
1,22
4,15
1,17
1,28
1,11
3,20
3,15
1,15
2,21
1,13
1,9
1,6
1,14
1,17
2,29
1,18
1,9
2,5
4,6
1,5
1,14
1,8
1,12
2,2
2,20
8,11
2,9
1,3
1,15
1,9
2,30
1,7
2,3
2,26
8,11
1,5
1,13
3,20
1,12
1,16
1,11
3,27
17,5
2,23
1,21
2,15
5,20
2,12
1,20
1,17
1,20
1,16
3,30
1,2
4,28
1,7
1,27
1,8
1,21
1,5
2,20
1,8
1,5
2,11
2,21
1,15
2,21
8,23
1,20
3,29
2,5
1,19
1,6
2,17
3,16
1,7
1,28
1,28
1,26
2,18
2,30
1,13
2,19
2,1
6,6
1,18
1,16
1,30
1,6
4,12
2,18
2,23
4,8
2,28
2,6
1,29
2,13
1,3
2,20
2,13
1,22
2,10
2,19
4,28
2,12
7,20
5,14
2,8
1,21
5,18
1,8
2,18
28,31
9,18
1,7
4,11
2,18
1,5
2,5
1,3
1,8
2,3
1,7
1,7
3,27
1,27
4,21
1,8
6,21
3,17
1,17
1,20
12,12
1,16
3,7
1,17
3,28
2,20
3,18
2,31
5,18
3,29
2,4
2,8
2,8
1,24
3,6
1,1
3,19
1,7
1,24
4,8
8,15
1,19
1,5
3,16
2,19
3,9
2,2
3,14
2,17
1,8
1,9
2,18
2,8
3,12
1,4
1,21
1,28
3,12
1,3
6,10
1,19
1,17
2,23
1,7
1,5
1,5
1,29
5,30
1,23
2,15
1,7
1,23
1,6
2,2
2,7
3,18
2,23
1,29
1,15
2,15
2,2
17,29
4,18
1,13
1,15
2,24
2,8
4,18
1,9
1,9
1,18
4,7
1,12
1,11
1,27
3,25
3,17
2,5
2,5
3,6
5,15
3,30
2,9
1,15
1,1
2,17
4,30
1,21
1,21
2,25
6,6
2,29
2,2
7,5
1,17
3,18
2,20
2,18
3,17
5,18
1,2
2,23
2,28
4,19
1,5
3,17
18,20
2,17
5,12
1,6
2,18
1,24
2,22
2,9
2,8
2,12
2,29
2,20
1,15
1,20
1,24
6,23
1,20
1,13
1,7
2,23
8,25
3,11
5,12
3,22
2,22
2,28
1,13
3,11
2,28
3,4
2,9
1,1
1,12
1,5
2,3
1,22
2,7
4,15
1,16
3,21
6,28
2,11
3,8
2,30
1,19
4,6
1,5
2,14
2,18
1,4
2,6
4,30
1,4
3,30
2,18
2,29
3,7
2,21
1,3
2,12
2,6
1,9
3,12
2,18
10,30
2,13
2,30
3,14
1,19
11,26
1,16
3,20
1,6
1,18
2,11
4,14
1,1
2,19
3,6
6,26
22,15
8,13
2,31
1,6
6,12
1,12
8,26
1,27
1,16
2,21
7,5
2,2
7,15
3,26
2,12
2,7
2,7
2,11
2,4
2,5
1,22
2,26
1,3
2,13
1,29
2,18
3,22
2,6
1,30
1,2
3,16
1,28
4,2
2,25
1,15
2,14
3,9
2,6
6,2
2,30
3,5
1,29
2,30
1,9
6,18
15,28
3,17
1,18
1,3
8,20
3,20
1,7
1,7
5,17
2,7
8,18
2,2
1,6
6,6
4,19
6,2
2,4
1,2
3,19
2,6
4,21
3,11
1,19
1,20
1,5
5,28
1,13
1,23
2,15
7,27
3,25
1,29
3,18
4,7
5,25
1,12
1,27
2,5
2,7
1,9
1,12
1,18
2,12
5,31
14,24
1,14
1,17
1,19
1,15
3,15
1,14
9,29
2,5
1,16
1,4
1,29
2,29
8,14
3,2
1,10
3,7
5,3
1,18
2,22
1,16
1,3
7,31
3,18
1,14
2,21
1,20
2,17
1,5
1,17
3,20
3,10
1,27
2,19
2,13
5,30
2,5
2,13
1,17
1,3
1,15
1,2
3,17
2,27
2,7
1,30
3,5
1,20
1,17
1,11
3,30
1,18
1,25
3,4
2,25
2,11
3,16
2,14
2,21
3,29
20,26
1,12
2,8
3,29
3,30
1,16
2,11
1,18
5,14
2,28
9,11
2,11
1,2
2,16
1,17
6,16
3,11
2,16
1,19
5,31
1,10
3,17
3,13
1,29
1,9
1,8
1,8
1,28
3,10
2,30
5,14
1,15
1,10
3,19
2,13
5,15
3,14
1,6
4,6
1,22
3,6
1,19
1,5
1,30
1,31
2,6
1,15
1,19
4,11
2,9
6,29
1,26
1,13
1,17
3,20
1,17
2,9
1,10
1,10
1,14
3,2
1,28
2,26
2,15
2,13
2,18
2,5
1,4
3,4
1,8
2,16
3,13
3,15
2,4
2,17
1,20
1,27
2,14
2,16
2,2
1,9
23,27
2,16
1,5
2,4
4,14
3,22
3,21
2,15
9,21
1,5
1,4
1,4
1,5
1,29
2,8
1,16
1,6
1,30
1,2
3,8
1,2
3,27
2,3
2,18
1,8
1,19
2,21
1,14
2,5
1,18
1,3
4,15
1,18
1,2
3,13
2,20
2,15
2,5
1,2
1,1
2,14
1,17
1,29
1,17
1,14
12,2
1,22
7,26
1,16
4,14
1,30
1,5
2,29
1,15
1,21
1,12
1,30
1,17
10,19
5,11
3,9
1,1
1,12
1,28
1,18
1,15
1,2
1,7
3,4
3,17
4,18
6,15
5,17
2,11
3,30
2,20
20,19
1,25
2,13
5,28
4,1
1,26
1,27
1,18
2,19
1,8
1,13
2,7
1,9
1,13
2,13
3,30
3,7
1,18
2,9
1,18
2,16
3,15
1,1
2,17
2,13
3,4
1,25
2,18
1,26
1,5
2,18
4,31
1,17
6,19
3,15
4,14
2,11
17,26
2,22
3,8
1,26
6,19
1,31
2,14
1,20
2,16
4,17
3,11
2,19
1,18
1,9
1,19
2,2
1,23
1,10
2,27
2,20
1,3
2,18
1,7
1,12
2,30
5,8
2,5
4,13
1,7
4,30
1,8
2,19
2,8
3,17
4,20
2,4
1,22
2,18
4,21
2,18
1,13
2,15
1,17
9,29
1,27
1,21
2,27
6,11
1,26
2,25
1,7
2,29
1,30
2,12
2,14
1,12
4,30
1,16
2,4
3,15
1,13
1,12
4,19
1,2
1,4
1,7
4,23
1,1
1,3
1,16
2,15
2,29
4,24
2,5
1,25
2,17
1,27
2,27
1,20
2,14
3,19
17,28
1,23
2,5
2,18
2,11
1,29
2,21
1,8
3,8
1,13
3,12
1,19
10,18
2,6
2,29
1,23
1,27
2,14
1,14
4,12
1,7
5,23
3,20
2,18
3,8
1,12
2,18
6,29
1,4
6,18
8,20
4,22
1,26
3,20
1,19
2,13
1,19
1,12
21,21
1,7
3,2
2,5
2,20
1,2
5,13
1,17
2,23
2,8
6,14
1,11
1,20
2,14
2,18
2,18
1,18
1,17
3,14
1,13
3,22
8,11
4,4
1,2
1,10
1,10
1,30
1,12
1,8
1,8
6,31
5,20
1,20
1,2
2,8
1,8
1,20
1,22
1,21
1,16
1,15
5,14
5,15
2,6
1,21
7,29
2,18
1,17
4,16
1,13
1,13
1,18
2,22
9,18
3,29
1,16
2,9
2,14
1,17
4,4
1,12
7,30
9,22
1,4
6,4
1,17
6,18
4,16
8,31
1,14
4,27
1,19
3,18
4,20
1,9
2,23
1,22
2,31
3,21
2,28
1,5
2,5
2,8
9,28
5,28
2,7
8,16
1,21
4,20
2,29
1,15
3,19
1,8
1,27
2,29
2,14
3,13
1,20
1,27
8,28
13,18
5,23
3,5
1,2
2,3
6,18
1,18
1,7
2,13
5,15
2,8
3,4
6,23
1,12
1,20
2,7
2,8
1,8
5,12
2,11
1,18
3,6
1,12
5,15
2,2
15,7
2,17
6,17
1,22
2,20
1,17
2,7
1,27
4,4
1,16
1,4
6,16
3,4
2,11
2,5
2,30
1,9
1,4
2,6
4,22
2,18
3,5
1,20
2,9
3,15
1,5
1,6
3,14
1,29
1,13
2,29
4,3
1,26
1,26
1,7
2,11
12,6
5,13
1,6
1,22
2,24
3,4
2,19
1,26
2,7
1,9
4,19
1,29
3,29
2,24
3,16
3,23
1,11
3,18
1,25
4,29
1,17
1,27
2,13
1,16
2,17
3,15
1,22
3,30
1,19
1,30
5,28
1,19
2,21
2,22
1,8
1,9
1,29
1,9
2,9
7,10
1,8
1,25
6,20
1,8
2,22
4,11
1,28
2,25
3,3
1,13
2,17
4,25
2,2
1,26
1,16
1,28
1,13
2,29
2,31
1,17
1,19
1,18
1,5
1,17
7,25
1,13
8,22
1,18
3,29
2,1
3,8
2,29
13,25
2,15
3,20
3,4
1,25
2,13
1,16
8,19
1,18
1,3
2,20
2,20
1,12
2,8
2,18
1,8
1,11
7,29
2,9
2,3
1,21
1,10
1,5
2,20
3,7
5,4
2,19
2,22
3,5
2,23
1,29
1,4
1,4
1,25
1,9
2,15
1,26
1,11
1,4
1,6
1,26
1,2
3,9
1,17
2,11
4,21
1,31
2,14
2,5
3,7
1,8
2,6
2,31
1,12
1,17
1,7
1,18
1,17
4,8
1,11
2,18
3,27
1,1
2,23
1,21
2,26
2,8
1,19
1,8
2,7
1,23
4,11
5,28
3,18
16,31
2,13
2,28
1,30
1,19
1,30
1,20
1,6
4,18
2,5
1,10
2,12
2,30
1,24
1,1
1,19
2,6
2,14
2,26
1,13
5,28
2,30
5,9
2,29
1,6
1,18
1,25
4,29
1,20
2,18
2,8
1,12
2,17
2,4
2,8
2,12
1,16
3,24
2,28
7,31
5,21
1,16
1,20
1,20
1,21
2,14
1,29
3,16
2,15
1,12
1,28
1,10
7,5
6,29
2,4
1,5
4,17
2,1
1,17
1,28
1,5
3,1
1,5
1,14
5,27
1,13
1,13
2,10
2,30
1,20
5,14
2,15
1,3
1,6
2,8
1,2
5,30
2,18
5,25
1,5
2,15
2,28
2,14
1,28
3,14
1,16
25,31
6,17
1,7
5,19
1,13
4,12
1,7
3,7
2,6
3,4
1,17
1,24
1,3
3,18
1,20
2,29
2,11
11,29
3,23
1,27
3,15
1,9
1,16
1,1
5,12
1,6
1,18
1,7
3,10
1,7
2,6
1,6
1,18
6,5
1,1
1,19
1,21
1,4
2,6
1,14
1,6
1,20
1,5
1,6
3,27
1,20
1,13
1,28
1,19
3,20
3,16
2,21
1,29
2,16
1,18
5,15
2,22
9,8
1,6
5,30
1,15
3,7
1,8
3,17
2,20
2,17
3,30
1,11
1,19
1,4
3,11
4,9
3,8
1,29
1,10
1,5
2,2
5,1
2,20
8,2
2,11
4,11
2,6
3,11
2,9
1,28
4,26
1,14
1,7
1,27
1,8
11,26
1,18
1,5
3,31
4,8
1,4
1,20
2,11
1,30
5,20
2,21
1,28
2,24
1,18
1,7
1,21
2,14
3,4
5,4
3,20
1,27
2,25
2,5
6,19
2,28
2,24
1,15
1,14
1,21
2,20
2,25
21,29
7,21
2,27
2,8
2,31
2,15
1,5
3,12
1,13
2,21
1,7
2,14
2,15
14,28
3,30
1,19
3,28
4,18
5,6
1,22
1,30
2,20
2,14
1,21
2,15
2,23
1,12
1,8
1,2
7,18
3,13
1,18
1,7
1,13
1,21
1,22
4,7
1,28
1,16
3,6
2,19
1,4
2,9
2,20
1,2
3,15
2,7
2,3
10,21
2,7
6,18
1,29
1,23
4,15
1,18
3,31
2,16
3,14
2,6
2,8
2,10
4,22
1,13
2,13
1,16
8,30
1,5
4,3
1,23
4,4
3,2
3,15
2,26
1,17
2,9
4,21
2,5
1,11
1,28
2,27
1,2
2,8
4,13
4,24
2,17
3,27
1,11
2,17
3,7
2,11
3,4
2,14
2,6
3,3
1,3
1,19
1,10
3,21
1,11
1,7
3,20
1,19
2,18
43,31
2,20
3,9
5,26
5,21
3,23
2,8
1,17
1,17
1,2
1,29
2,21
3,9
2,15
1,1
1,4
1,19
2,15
1,10
3,7
1,30
1,30
2,15
1,12
1,3
5,29
1,26
1,30
6,29
2,16
1,18
3,20
8,26
2,30
2,28
1,13
3,11
1,10
1,28
1,9
2,14
5,13
1,19
1,19
1,27
3,15
3,23
5,16
18,22
2,6
30,22
3,18
10,11
2,6
1,10
2,12
1,31
3,2
3,8
2,27
1,21
1,25
1,19
1,2
2,14
5,12
1,9
1,24
7,23
2,28
1,11
1,30
6,12
2,12
1,22
1,9
1,23
2,14
3,14
1,3
3,3
1,6
2,31
1,6
3,27
2,27
3,10
4,18
1,12
2,6
5,27
2,29
2,24
2,7
2,13
1,29
1,19
5,21
3,25
3,13
1,3
3,8
1,9
3,15
6,12
3,15
3,10
1,29
2,3
2,11
2,15
2,23
2,31
1,11
1,2
2,12
9,19
3,13
3,13
3,9
2,28
2,2
2,19
4,12
2,16
3,17
1,6
1,7
2,22
24,28
2,29
5,10
3,5
1,30
4,25
2,5
6,25
1,26
1,28
1,7
2,11
1,12
2,28
4,14
3,6
1,17
5,16
1,10
1,26
1,29
1,24
1,20
6,9
5,8
1,5
2,4
1,8
2,26
1,11
2,5
4,18
1,17
1,23
1,23
3,12
3,20
1,7
1,7
1,28
1,19
1,30
12,20
10,27
2,21
2,17
2,19
2,21
2,5
1,11
1,8
1,19
1,13
2,31
1,25
2,18
2,18
2,6
4,3
2,18
2,23
1,30
1,7
1,18
3,28
1,17
2,27
2,24
2,2
3,16
1,8
1,6
22,27
1,10
2,1
4,16
2,21
1,18
3,12
2,15
4,14
4,5
2,20
1,9
1,17
1,11
2,8
2,8
2,6
4,15
2,11
1,29
1,4
2,12
2,8
2,6
5,22
1,20
1,22
1,19
1,8
1,28
2,13
2,5
1,2
3,13
4,7
1,7
6,21
1,23
1,7
2,11
1,27
1,30
1,22
2,6
1,27
2,7
2,28
1,1
2,9
3,19
1,13
3,15
3,30
1,24
1,6
2,25
3,22
2,11
1,20
1,11
1,11
2,9
1,3
5,2
1,13
1,27
4,8
1,5
1,25
16,31
1,21
3,4
13,20
2,2
2,17
1,9
2,9
6,26
2,19
2,20
1,26
1,3
2,3
1,17
3,30
1,13
1,3
8,18
1,2
1,2
2,7
1,2
1,10
1,18
3,2
3,17
3,20
2,13
3,4
1,3
1,4
1,15
1,19
2,17
3,6
1,13
1,23
8,5
2,12
1,10
1,11
2,16
