@relation svm

@attribute Reviews numeric
@attribute 'Rated 4.4 or more' {N,Y}

@data
17268,N
8722,N
953,N
2593,N
5377,N
852,N
212,N
1972,N
35206,Y
5164,N
1939,N
277,N
80,N
825,N
40035,N
1093,N
135418,N
1601,N
2212,N
57081,N
241,N
63986,N
7888,Y
535,N
5084,N
2430,N
285726,N
48845,N
2556,N
7779,N
837,N
12632,Y
61637,Y
5377,N
11633,N
313724,N
738,N
305708,N
953,N
4631,N
222888,Y
17268,N
5164,N
4953,N
4195,N
28671,N
212626,Y
1439,N
1645,N
13204,N
853,N
337,N
13049,Y
51698,N
923,N
1546,N
149,N
198,Y
135420,N
22545,N
8723,N
23170,N
13890,N
57083,N
537,N
13440,N
143,N
1059,N
894,N
6191,N
2212,N
15081,N
80,N
218,Y
35205,Y
243950,N
236,N
5152,N
1576,N
6701,N
40039,N
742,N
187,N
2506,N
182986,Y
8661,N
8,N
59,Y
35,N
28,Y
125,Y
185,Y
6,Y
110,Y
3,N
5,Y
84,Y
2,Y
20,Y
776,Y
2,N
14,Y
1,N
5,Y
18,Y
6,Y
5,Y
1,N
11,N
3,Y
101,N
120,Y
24,N
6,N
4954,N
954,N
2560,N
59,Y
10212,N
105,N
42197,N
28,Y
6,Y
5168,N
12633,Y
41605,Y
8,N
218,Y
3,N
2433,N
185,Y
80,N
35,N
5,N
125,Y
791,Y
110,Y
5323,Y
478,Y
825,N
69,N
158,Y
24,N
53,N
182986,Y
1157,N
97699,N
6289924,Y
181893,Y
2544,Y
85375,Y
314299,Y
9770,Y
32346,Y
4075,Y
10611,Y
9321,Y
56065,Y
14286,N
133136,Y
2469,N
36212,N
390,Y
1090,Y
266948,N
342918,Y
748,Y
172640,Y
61,N
1619,Y
3168,N
29855,Y
6736,N
7005,Y
889,N
5741,N
27572,N
10852,Y
9888,Y
1929,Y
1516,N
215301,N
423,N
254519,Y
1107903,Y
85375,Y
181893,Y
211856,Y
99020,Y
90481,Y
32381,Y
248912,Y
248555,Y
215301,N
272145,Y
56897,Y
8599,N
41185,Y
29980,N
304,N
358,N
11904,N
22251,N
22384,N
99020,Y
73404,Y
12733,N
25183,Y
52743,Y
61749,Y
55704,N
19277,Y
13612,Y
37862,Y
18372,Y
656,N
240,N
275,N
13791,Y
3692,N
2363,N
1769,Y
430,N
756,Y
3963,Y
316,N
642,N
1058,N
2277,N
85375,Y
181893,Y
6290507,Y
211856,Y
90481,Y
99020,Y
22384,N
32380,Y
172505,Y
69493,N
8599,N
1107884,Y
41185,Y
7973,Y
266935,N
5695,N
142632,Y
6290507,Y
55256,Y
172508,Y
54798,Y
4815,N
75112,Y
33646,Y
1107903,Y
314300,Y
206527,N
9348,N
3816,N
47847,N
16195,N
206,N
28392,N
3241,N
835,N
2525,N
828,N
211856,Y
200058,N
1239,N
702,N
108613,Y
69498,N
148550,Y
6290507,Y
3847,N
55256,Y
84309,Y
4815,N
172508,Y
1107948,Y
266948,N
14206,Y
206532,N
9348,N
14700,N
42828,Y
40209,N
37862,Y
1405,N
69498,N
148549,Y
84311,Y
211856,Y
206532,N
172508,Y
256079,Y
2078,Y
16103,N
11,Y
21,Y
31085,Y
3528,Y
5456208,Y
11656,N
28948,N
296771,N
470089,Y
10939,N
98509,N
5241,N
22508,Y
10291,N
7165362,N
4885646,N
141980,N
6979,N
46618,N
103078,N
17682,Y
37000,Y
175528,N
1828284,N
34923,N
684116,Y
46916,Y
407698,N
702975,N
32458,N
235496,Y
11661,Y
653008,Y
23063,Y
87384,N
411683,N
8918,N
501498,N
2133296,Y
29690,N
130549,N
613059,N
1633682,N
42050,Y
2646,N
21867,N
32732,N
653008,Y
243747,Y
2639,N
1511,N
44550,N
501497,N
5456208,Y
7813,N
1033,N
2442,N
15254,N
155234,N
310066,N
12216,Y
388089,N
92058,N
88185,N
493,N
33387,N
123279,N
27424,N
60841,N
29706,N
288150,Y
14807,N
319692,N
61201,N
22998,N
12398,N
35928,N
64448,N
22378,N
501498,N
5456599,Y
296829,N
310095,N
88185,N
388089,N
92058,N
123279,N
319691,N
60841,N
288150,Y
16372,Y
58028,N
33387,N
61201,N
736864,Y
29706,N
27424,N
1968,N
35279,N
35931,N
14807,N
17247,N
87723,N
18523,N
182103,N
197774,N
8674,N
5456708,Y
296771,N
58082,N
388089,N
310066,N
123279,N
88185,N
319691,N
7813,N
60841,N
653008,Y
27424,N
33387,N
407719,N
288150,Y
115033,N
22997,N
61201,N
801,N
29706,N
27424,N
12398,N
35279,N
35931,N
22378,N
14807,N
197774,N
8674,N
8968,N
303,N
407719,N
732,Y
1856,N
50725,Y
123279,N
243747,Y
1575,Y
6238,Y
9941,N
23666,N
67554,Y
38769,N
160164,N
3771,Y
256664,N
787177,Y
3782,N
40113,N
7074,Y
2153,Y
26089,N
20611,N
811,N
15558,Y
573,Y
8232,Y
3089,N
3874,Y
464,Y
731,Y
69,Y
8800,Y
99,Y
30,Y
456,N
3200,N
5839,N
4,Y
663,Y
16,Y
1065,Y
1953,Y
12,Y
4298,Y
1,Y
100,N
399,N
28,Y
7,Y
124424,Y
39041,Y
52306,N
36718,N
42644,N
278082,N
6076,N
112656,N
335738,N
31906,N
20672,N
957973,N
130582,Y
31218,N
167168,Y
34428,N
15247,N
48445,N
35518,N
12185,N
36746,N
21996,N
138371,N
12073,N
111632,N
250706,Y
706301,Y
64959,Y
659741,N
510392,Y
7215,N
25508,N
60449,Y
381788,Y
10697,N
347838,N
31804,N
3856,N
199684,Y
44545,N
1336246,Y
257,N
57493,Y
283,N
12304,Y
8188,Y
11919,N
45957,N
347838,N
126431,Y
21570,Y
134564,Y
283,N
16961,Y
111254,Y
7731,Y
5928,N
15703,N
6148,N
861,N
8662,Y
23130,Y
69973,Y
1311,Y
26587,Y
2417,Y
706302,Y
1054,N
25166,N
129304,N
19870,Y
3596,Y
161440,Y
7514,Y
46106,Y
15141,Y
714,N
42410,Y
260547,Y
4344,N
22808,Y
42809,Y
16808,Y
157505,Y
24647,N
1922,Y
3334,N
10658,N
57493,Y
78361,Y
2594,N
13868,N
135952,Y
11066,Y
8188,Y
45962,N
34861,N
37580,N
281485,Y
685,N
126447,Y
129304,N
3780,Y
15192,N
5950,Y
15993,N
5905,N
7731,Y
659760,N
14627,N
1098,N
2898,N
70782,N
11264,N
100997,Y
347874,N
3290,Y
341090,Y
964,Y
87951,Y
250719,Y
510401,Y
24729,N
78306,N
43313,Y
1374549,Y
208463,N
6998,N
145323,N
64784,N
32997,Y
2707,Y
129737,Y
611136,Y
6118,Y
2473,N
109784,N
3320,N
61,N
68103,N
8412,N
10741,N
3803,Y
155944,Y
10159,N
28008,N
43614,N
455377,Y
1398,Y
1032935,Y
32405,N
151080,N
22513,N
90042,Y
58316,N
8509,N
19314,N
21314,N
30224,N
731,N
454,Y
14952,N
1250,Y
1726,N
14065,Y
556,Y
4925,Y
6507,N
11707,Y
1077,N
46539,N
9066,Y
1962,Y
22071,Y
196,N
278,N
61881,Y
2129,Y
1268,N
91359,Y
22015,Y
131569,Y
31986,N
22875,N
17071,Y
90242,Y
483960,N
511228,N
464,N
155944,Y
1920,N
22875,N
1032935,Y
40116,N
51517,Y
7690,Y
321134,Y
3755,N
104504,Y
28009,N
333208,N
35218,Y
116403,Y
37517,N
292969,N
511420,N
428156,Y
1577,N
38098,Y
31139,Y
272337,Y
220125,Y
400592,Y
20098,N
117925,Y
548021,Y
48276,Y
471036,Y
12705,Y
706,Y
465,Y
644,Y
6238,Y
144040,Y
51227,Y
357417,N
199,Y
827597,Y
9116,Y
2071,Y
50294,Y
708674,Y
1140,N
232153,N
14709,N
12029,Y
1873516,Y
2880,Y
270267,N
559186,Y
77777,Y
8642,Y
501144,Y
1861,N
1203,Y
299,Y
115721,Y
14810,Y
183662,Y
27393,Y
10445,Y
49479,N
4848,N
20812,Y
328469,Y
100406,N
205299,Y
66791,Y
183669,Y
399009,Y
5420,Y
130104,Y
251534,Y
28951,Y
60096,Y
106547,Y
134195,Y
249855,N
27396,Y
708710,Y
109756,Y
38343,Y
190247,Y
827651,Y
115721,Y
75571,Y
70769,Y
2107,Y
26540,Y
1608,N
19074,Y
7976,Y
7586,Y
2885,N
48226,Y
1026,Y
28945,Y
11506,Y
1288,N
6826,N
111450,Y
19543,Y
233243,Y
11689,Y
77563,Y
5499,N
70769,Y
2107,Y
48286,Y
26652,N
71269,Y
20301,Y
93691,Y
56145,Y
20326,Y
12955,Y
2681,N
325738,Y
4102,Y
40296,Y
4559407,Y
570242,Y
1873523,Y
121838,Y
62616,N
12858,Y
34356,N
50679,Y
16943,N
524299,Y
267,N
623,Y
27396,Y
708710,Y
75571,Y
117176,Y
70416,Y
15674,Y
14402,Y
270294,N
144050,Y
100406,N
141163,Y
183669,Y
251534,Y
28951,Y
1873520,Y
559262,Y
501144,Y
708753,Y
69395,Y
827653,Y
27439,Y
2490,N
24094,Y
18539,N
3061,N
229210,Y
20547,Y
3405,N
217,N
7895,N
32606,Y
1324,N
1873520,Y
69395,Y
27439,Y
2490,N
126017,Y
24094,Y
20547,Y
229214,Y
2469,N
3061,N
18539,N
3405,N
270294,N
32606,Y
217,N
7895,N
1324,N
1873523,Y
69395,Y
14394,Y
26540,Y
1812,N
13724,N
10253,Y
4642,Y
16570,Y
48226,Y
20161,Y
2894,N
5038,Y
11506,Y
31665,Y
205299,Y
13799,N
111455,Y
111462,N
57634,Y
233243,Y
8576,N
11689,Y
77563,Y
70769,Y
417907,Y
3167,Y
27386,N
162243,Y
65913,N
24977,N
6000,N
37711,N
175293,Y
353799,Y
2758,N
1437,N
7573,N
8481,Y
10054,N
10117,N
39189,Y
3522,N
71419,Y
36857,Y
39123,Y
14653,N
23013,Y
114,Y
287,N
4435,N
43800,N
4281,N
7508,N
491,N
22584,N
4087,N
2496,N
103305,Y
2669,Y
7619,Y
126,Y
273,N
2248,N
809,N
3280,N
1478,N
2382,N
4450,N
515,N
353800,Y
4465,N
2427,N
6631,N
11200,Y
6896,Y
4435,N
36857,Y
8481,Y
162243,Y
175293,Y
417907,Y
3834,N
27387,N
71421,Y
22584,N
353813,Y
81,N
2087,N
58,Y
3014,Y
923,N
67007,N
539,Y
126862,N
48,Y
1465,N
929,Y
783,Y
2907,N
434,N
411,N
237,Y
2580,Y
130272,N
130,Y
7396,Y
58055,N
1703,Y
7750,N
6,N
12657,N
26,Y
1919,N
60170,Y
831,Y
8671,N
20145,N
912,N
2639,Y
399,Y
3945,N
3781,N
1267,N
18968,N
47497,N
601,N
140995,N
51357,Y
13565,Y
39364,Y
7287,N
161143,Y
16168,N
100,Y
116079,Y
815893,Y
985,N
4260,N
726074,Y
3829,Y
33572,N
6145,N
34327,N
7457,Y
41941,N
82145,Y
10944,N
665,N
2167,Y
53652,Y
18961,N
9412,N
9663,N
2225,Y
23164,N
3031,N
95557,Y
7869,N
4212,N
17368,N
6554,N
33264,N
34782,Y
6676,N
1067,N
1797,N
367505,N
20304,Y
7376,N
49147,N
69177,Y
3448,N
1067,N
39724,Y
3788,N
95736,Y
1658,Y
20304,Y
3309,N
987,N
5208,N
78298,N
34802,Y
6808,N
12452,N
360,N
16637,Y
1797,N
95904,N
6808,N
12452,N
360,N
16637,Y
1797,N
95905,N
3114,Y
220,N
33,Y
1533,N
28301,N
3937,N
894,N
21195,N
2042,N
13213,Y
118034,Y
9464,Y
10097,Y
28588,Y
19621,Y
10544,Y
4427,Y
50338,Y
3346,Y
4447388,Y
27722264,Y
22426677,Y
254258,Y
148897,Y
369203,N
5234162,Y
23133508,Y
8118609,N
10485308,N
1497361,N
59800,Y
2610526,Y
4066989,Y
3778921,Y
6198563,Y
10306,N
44891723,Y
1000417,N
17039,N
685981,N
10393,Y
14198297,Y
592068,Y
1732263,Y
295241,Y
1135631,Y
5566669,Y
1295557,N
270687,N
2157930,Y
506275,Y
4920817,Y
23005,N
68057,N
1300490,N
8923587,Y
4128732,Y
42053,N
257724,Y
990491,Y
10216538,Y
7614130,Y
760628,Y
9881829,Y
2123381,Y
7671249,Y
27723193,Y
4447346,Y
10485334,N
14198602,Y
44891723,Y
22428456,Y
4066980,Y
3197865,Y
1351068,Y
5418675,Y
9881908,Y
148895,Y
1889250,Y
183846,Y
230710,Y
295305,Y
6198880,Y
2157930,Y
5465624,Y
59854,Y
1534466,Y
23134775,Y
14891223,Y
7672495,Y
1137271,Y
506275,Y
2610622,Y
990586,Y
10354,N
8118937,N
4921122,Y
18985,N
655067,Y
7614271,Y
10434,Y
5234825,Y
1385093,Y
2698348,Y
1125017,Y
9882639,Y
5566805,Y
74673,Y
5387639,Y
2750410,Y
1295606,N
461137,Y
946926,Y
9305,Y
4448791,Y
1498648,N
27724094,Y
22428456,Y
1351089,Y
360630,N
1137267,Y
14200344,Y
7672495,Y
5234810,Y
6074334,Y
8118937,N
1000417,N
592282,Y
1535084,Y
8118880,Y
10424925,N
230727,Y
37023,Y
422244,N
98123,Y
21262,Y
118253,N
141529,Y
70226,N
2251012,N
30253,Y
15763,N
84911,N
46416,N
946926,Y
7196,Y
48256,Y
6427773,Y
25825,N
55380,N
148177,N
3715656,Y
1841061,N
101686,Y
275447,Y
174755,N
4578476,Y
145353,N
1499373,N
531458,Y
3714270,Y
195558,N
29940,Y
230727,Y
41975,Y
216675,Y
2311785,Y
165888,N
541144,Y
1107310,Y
29168,Y
189773,Y
337752,Y
102107,Y
3093358,Y
42079,N
240416,Y
32506,Y
70747,Y
358817,Y
15403,Y
38957,N
214777,Y
100609,Y
1343866,N
168717,Y
549720,Y
18996,N
25094,N
93033,Y
120592,N
187972,N
484981,N
2055,N
73539,Y
59017,Y
5829,N
18621,Y
19922,Y
21119,Y
7412,Y
18125,Y
10795,Y
13004,N
38207,Y
9394,Y
337913,Y
4449882,Y
22429716,Y
3883589,Y
14200550,Y
2719142,Y
1107197,Y
3716278,Y
931595,N
165928,N
1480189,Y
2468063,N
309176,N
807338,Y
446434,Y
214819,Y
522466,N
584126,Y
32551,N
90218,N
212524,Y
2045554,N
745684,Y
416540,Y
16601,Y
59017,Y
3057481,Y
224514,N
26247,N
22430188,Y
4449910,Y
14201891,Y
27725352,Y
6199095,Y
10493,N
148945,Y
1351771,Y
1889582,Y
23136735,Y
44893888,Y
7614415,Y
4067651,Y
295576,Y
59907,Y
10460,Y
10486018,N
8119151,N
1295625,N
3093932,Y
230849,Y
9883367,Y
5235294,Y
3198176,Y
10055521,Y
4129665,Y
2158580,Y
506593,Y
5419676,Y
990723,Y
592504,Y
21892,Y
1138239,Y
9883806,Y
197540,Y
74695,Y
5566889,Y
2698882,Y
1535973,Y
14892469,Y
8923818,Y
7674252,Y
1125438,Y
29445,Y
655145,Y
4921451,Y
5476569,Y
1083571,N
27725352,Y
1500999,N
4230886,Y
8119154,N
5235294,Y
1535973,Y
2698889,Y
990663,Y
7674252,Y
2119218,Y
1327265,Y
184210,Y
1003269,N
1242855,Y
401425,Y
10979062,Y
515657,Y
955656,N
337913,Y
1468591,Y
725897,Y
549039,Y
1559650,Y
292164,Y
520962,Y
1381820,Y
525517,N
696,Y
194969,N
327599,Y
3816799,N
10538,N
5476569,Y
105620,Y
37139,Y
147791,N
347883,N
343263,Y
216849,Y
354373,Y
753043,N
43055,N
80678,Y
153381,Y
559,Y
3073251,Y
26649,N
2151039,N
306764,Y
22430188,Y
4067651,Y
59907,Y
1500622,N
14201604,Y
280098,Y
148990,Y
154264,Y
26985,Y
1125438,Y
5387781,Y
8923847,Y
1327269,Y
23043,N
42145,Y
1295625,N
990796,Y
171448,Y
2610680,Y
1300619,N
2123793,Y
21892,Y
6074627,Y
104303,Y
5566908,Y
1480182,Y
2750645,Y
47644,Y
125647,Y
4355,N
2119235,Y
214878,Y
811040,Y
1536349,Y
592504,Y
17044,N
155186,Y
1125566,Y
5419676,Y
34494,N
260651,Y
4638163,Y
4921409,Y
1468638,Y
344585,N
7614407,Y
234110,N
48615,Y
470694,Y
42145,Y
4449910,Y
14774,Y
12753,Y
33983,Y
20267,Y
5761,Y
11618,N
12948,Y
685,Y
9779,Y
369378,N
11436,Y
2150,Y
48615,Y
382,Y
24936,N
1109,Y
974,N
108795,N
1455,Y
1024,N
1014822,Y
86961,Y
7320,Y
269194,Y
59843,Y
18616,Y
11950,N
4289,Y
68286,N
11716,Y
3323,Y
36606,Y
328619,N
10216997,Y
46741,Y
530854,Y
7050,Y
235906,Y
17753,Y
6294400,Y
520609,Y
432,Y
32029,N
4207,N
64,Y
96,N
82471,N
496,Y
20267,Y
29436,Y
19230,Y
11126,N
23671,Y
9652,Y
9626,Y
29319,N
1791,Y
9199,Y
14014,Y
110877,Y
160,N
10366,N
47644,Y
530792,N
12137,Y
237,N
6404,Y
6356,Y
169,N
8,N
2,N
4450855,Y
86961,Y
10216997,Y
48701,Y
15246,N
520654,Y
4076,Y
530904,Y
106750,Y
33785,N
4207,N
58795,Y
3235,N
47031,N
131,Y
114,Y
673203,N
2178,N
175625,N
8508,Y
3484,N
379415,Y
19245,Y
24877,N
765,Y
10088,N
525552,N
3762,N
141363,N
472584,N
1329192,N
148295,N
41273,N
278,Y
392596,N
43060,N
514088,Y
41867,N
1014846,Y
23060,N
112080,Y
15489,N
51895,N
43060,N
525552,N
623398,Y
472584,N
66661,N
10447,N
1574197,N
19170,Y
169609,N
6188,Y
1369,N
2952,Y
731,N
9856,Y
10753,N
154,N
288523,N
4522,N
3328,N
31100,Y
854,Y
560,N
197,Y
63186,N
23772,N
6007,N
2903,N
3617,N
3063,Y
3234,N
276,Y
1595,Y
879,N
68559,N
61,Y
1123,N
30,Y
566,Y
97,Y
38,Y
4,Y
38,N
214,N
248,N
185,Y
2195,Y
1615,N
359,Y
38021,N
6190,Y
6903,N
13155,Y
496,Y
418,N
1160,Y
59917,N
1042,N
73,Y
382,N
253,Y
3396,Y
38021,N
6190,Y
6903,N
13155,Y
496,Y
418,N
1160,Y
59917,N
1042,N
73,Y
382,N
253,Y
3396,Y
4450890,Y
182173,N
470713,Y
59729,N
133117,N
108795,N
47213,N
95537,N
66660,N
51838,N
6294397,Y
36028,N
528745,N
169609,N
82471,N
44062,N
392596,N
79667,N
20763,N
1574204,N
123322,N
29319,N
8126,N
623398,Y
50887,N
63160,N
13155,Y
28737,N
530792,N
45579,N
19720,N
361970,Y
159619,N
354384,Y
272321,Y
2376564,Y
129603,N
1135,N
578,Y
129,Y
63,Y
216,Y
171,Y
45,N
717,Y
2921,Y
1533,N
92,Y
199,Y
1361,Y
12,Y
15,Y
206,N
395,Y
79,N
15,N
3,Y
35,N
77,N
51,N
214,N
104,Y
8,Y
45,N
2,Y
80,N
10,N
156,Y
178,N
576,Y
168,N
25,N
163,Y
25,Y
319,Y
133,Y
9,N
74,N
3,N
4207,Y
12,N
17,Y
358,Y
726,Y
33,N
492,Y
41,N
625,Y
12,Y
64,N
11,Y
4,N
214,N
66,Y
59158,Y
19473,N
73118,Y
27524,Y
102858,Y
2094,N
236,N
33033,N
78825,Y
18674,Y
250,N
6266,N
22,N
53743,Y
2657,N
4476,N
156410,Y
2006,Y
6099,Y
23160,Y
8348,Y
7837,Y
6185,Y
3803,N
1838,N
3707,N
315,N
87418,Y
21189,Y
1746,N
69126,Y
453,Y
10710,N
700,N
914,N
15875,Y
503,Y
488,N
190,N
15,Y
26862,Y
100082,Y
27,N
72167,Y
21,N
6035,Y
9945,Y
4318,Y
78,N
2218,N
47,Y
23889,N
650,N
3498,N
3052,Y
1747,N
45,N
1686,Y
529,N
1388,Y
572,Y
92,Y
1135,N
21189,Y
54,N
275,Y
2159,Y
2951,Y
2921,Y
84,N
15545,Y
5521,N
2108,N
73,Y
63,Y
408,Y
171,Y
33,N
197,Y
272,N
4852,N
12,Y
1533,N
51,N
38,N
15,N
90,N
1288,N
4303,N
1545,N
199,Y
283,N
460,N
216,Y
129,Y
80,N
395,Y
214,N
17,N
513,Y
168,N
64,N
168,N
82,N
8,Y
112,Y
92,N
83,N
3,N
6,N
343,N
717,Y
137,Y
206,N
12,Y
4107,N
9,N
3,Y
2,N
20,N
3,N
1,Y
3,Y
4,Y
2,Y
4,Y
2,Y
3,Y
2,Y
1,Y
10,N
28,Y
1,Y
14,Y
5,Y
1,Y
1,N
2,Y
2094,N
496,N
87418,Y
53747,Y
44,N
10,Y
124,N
2014,Y
503,Y
21,N
11,Y
573,N
700,N
163,Y
330,Y
453,Y
24,N
1686,Y
531,N
20,Y
3596,N
56,N
9,N
27,Y
63,N
2657,N
3,Y
123,N
122,N
315,N
2,Y
26,N
122,N
17,N
623,Y
6,Y
6,Y
7,Y
253,N
3786,Y
1,Y
10,N
66,N
65,Y
1747,N
17,Y
28,N
292,N
19,N
23160,Y
78158306,N
66577313,Y
8606259,N
49173,Y
2955326,Y
22492,N
17014787,N
1403,N
4305441,Y
441189,Y
4831125,N
4919,Y
13762,Y
6086,N
70616,Y
1200,Y
76480,Y
271445,Y
225103,Y
33177,Y
54768,Y
457197,Y
25562,Y
16404,N
2508,Y
79658,Y
374,N
1259075,Y
4751,N
60562,Y
22695,N
22098,Y
231325,N
13223,N
479908,N
313633,Y
540930,Y
57146,Y
1225339,N
19583,Y
344921,N
79129,N
83488,N
441189,Y
3781770,N
315441,N
382120,N
412725,Y
3806669,N
1259849,N
486824,N
1157004,N
423105,N
205803,N
285816,N
2955325,Y
138026,N
8936,N
4253,N
17014705,N
66577446,Y
14835,N
6388,N
309872,N
479909,N
17955,N
17015352,N
66577313,Y
4305441,Y
51502,N
1064049,N
58341,N
637309,Y
1259894,N
1157003,N
161610,N
19446,N
1225367,N
1520959,Y
3806669,N
423138,N
285820,N
33249,N
3781770,N
51504,N
1175794,N
1259894,N
852455,N
900064,Y
3677,N
79129,N
83488,N
695613,Y
382121,N
207712,N
175722,N
2052,N
79130,N
1175815,N
1259894,N
486830,N
852455,N
1064076,N
3781770,N
900064,Y
624557,Y
423138,N
522018,N
33249,N
79130,N
141613,N
6210998,Y
591312,Y
94294,N
608753,N
38961,N
5916606,Y
441473,Y
2788923,Y
973270,Y
909226,N
1573054,N
857923,N
35563,Y
85858,Y
106798,N
8820,N
37186,Y
25714,Y
44255,N
1084945,Y
18252,N
42750,N
3656,N
216741,N
662287,Y
30834,Y
367290,N
2588,N
162655,N
3860225,Y
125783,N
171584,N
244141,N
568273,N
142512,N
109124,N
135043,Y
108592,Y
1315242,N
48732,N
308234,Y
178497,Y
68406,N
