@relation LinearRegression

@attribute Reviews numeric
@attribute Rating numeric

@data
3777822,4.5
29864,4.4
250257,4
83474,4.2
132015,4.1
80987,4
295237,4.4
896118,4.7
421000,4.3
989158,4.7
90082,4.4
83875,4
1838090,4.3
307398,4.2
4637439,4.4
2176,4.6
162,3.3
547644,4.5
74,2.3
56259,4.2
705805,4.1
2122705,4.4
185,3.2
339,3.5
61264,4.6
1329008,4.3
405824,4.1
8,4.1
797,4.1
36,4.7
81747,3.5
28,3.9
609,4.1
17,4.7
7,4.6
164,4.5
98,4.7
934,4.9
2451136,4.3
290,4.1
9140,4.4
1603,4.2
1760,4.1
1656808,4.6
1017408,4.3
1185,4.4
124324,4.4
14,4.5
4046,4.6
1955,4.8
1065,4.3
19047,4.8
16,4.8
43,3.7
9019,4.1
4444,3.7
6418,4.2
39,4.5
28,4.6
712737,4.5
21,4.7
2546549,4.3
55,4.9
2351,4.4
60,4.6
42,4
39,4.8
159,4.3
64,4.4
11263,4.2
4304,4.6
17,4.8
369,4
264,4.3
703,4.7
456866,4.5
2694969,4.6
972256,4.5
696019,4.3
45224,4
357049,4.2
576210,4
2308916,4.5
6263,4
1111915,4.1
67410,4.6
306,3.1
5677,4.9
2965,4.5
155276,4
11535,4
5525,3.6
4251,4.5
1185148,4.2
90415,4.3
2852,3.9
1734,4.3
85,4.3
222308,4.4
556659,4.3
499,4.4
1827212,4.3
2375336,4.5
953894,4.4
31538,3.5
236,4.4
37234,4.4
58820,4.5
758780,4.4
596,4.4
549214,4
84,3.9
1202,3.9
184,4.3
198,4.9
303,3.7
30,3.3
718,3.8
901,3.5
38,4.2
6469179,4.5
400,3.5
275,3.6
71266,4.6
167229,3.9
2803,4.2
202,4.2
142,4
559,3.2
15537,4.6
102,2.4
189,4.5
234606,4.1
128,4.2
10035,3.7
2538,4.3
156862,4.2
63680,4.1
19727,3.9
4719,3.8
32597,4.4
552,3.4
166033,4
253,4.4
960,3.3
133180,4.8
413,4.5
620,3.4
817,4.3
369,4.3
313,4.1
37789,4
3570,4.4
48929,3.8
89947,4.4
466,3.8
30630,4.2
7462,3.8
133,4.8
8600,4.7
923,4.3
292,3.5
29505,3.9
106,4.2
169,4.6
6187,4.7
659,4.5
3965,3.8
4656,4.5
80,3.7
205,3.5
155,4.1
168,3.9
413,4.1
1475,4.6
148826,4.4
5150801,4.5
2473795,4.4
354,4.6
1699,4
11393,4.4
401530,4.4
925,4.4
736,4
45,3.8
671,3.9
274,3.7
6,4.2
140,4.1
30443,4.3
22401,4.3
324,4.1
14832,4.4
1140,3.8
2059,4.3
59,4.4
826,3.8
180697,4.5
589,3.8
145,3.9
428268,4
298041,4.3
7590099,4.5
38,4.4
29,4.6
4,5
230,4.4
2026,4.4
86956,4.2
13,4
35,4.2
5,4.6
1129,4.1
35,3.9
108002,4.6
8,4.4
213,3.9
5,4.6
216,4.5
12,3
53,3.6
147,4.4
3062845,4.6
1162,4.3
1,5
16,4.5
169,4.1
720,4.1
61,4.5
24,4.8
502,4.5
164,4
18,4.8
21,3.7
189,4.5
143,4.7
1486,2.7
6627,2.9
69126,4.2
3031,4.4
4383,4.2
24,3.4
680,2.6
24668,4.1
13788,4.3
313403,4.5
26893,4.2
591411,4.4
2194,4
2012,4.4
41,4.1
4,4.8
32,2.2
156,3.8
657,3.1
133,3.1
4264,3.8
114,3.8
21107,4.3
3642,3.6
495971,4
697939,4.4
60,4.6
2,4.5
17,1.8
460,4.7
159,3.9
75,4.4
7357,3.6
4443407,4.5
944,4.4
54,3.9
8,3.9
39,3.8
5369,4.2
135,4.1
1852,4.4
6367,4.4
4,5
17,4.1
259,4.5
5682,4.3
169,3.9
6,3.5
513,3.2
48,3.3
17,4.8
7687,4.5
23,3.7
51068,4.8
144,4.7
90,4.3
2925,3.8
1655,4.1
25,4.7
1696,4.2
7775146,4.6
11244,4.2
16771865,4.6
14224,4.6
5178,4.2
47,4.1
628,3.5
12435,4.1
972574,4.4
464900,4.5
15097,4.1
90,4.5
146913,4.3
22503,4.4
1503544,4.3
5785,4.3
560,3.8
334,3.9
16111,4.1
14,4.8
2953886,4.4
2789775,4
174827,4.7
2133047,4.6
482630,4.3
69115,4
3128611,4.4
80816,3.7
38606,3.7
3044,3.3
75,4.1
1820,3
10067,4.1
480,3
2300,3.8
53144,4
7820775,4.5
22775,4.6
370,4.1
41502,3.6
963,4.7
21592,3.5
103,3.1
138129,3.9
18522,3.7
6454,4.2
17988,4.4
1771,4.4
8465,3.3
48,4.8
146,4.2
124,4.5
21943,3.8
1468,4.1
131,4.2
1088,4.2
1981,4
29756,4.2
82,3.8
1057,4.5
10490,3.7
16600,4.3
67611,4.5
6601,4.1
233588,4.2
166886,4.5
93638,4
3648765,4.4
4921866,4.2
83977,4.3
573,4.7
124,4.1
852,3.2
139,3.9
438,4.1
784,3.4
331,3
655,4.6
34,4.6
3315,4.1
71,3.1
1178,3.4
2158,4.2
26,4.2
245,3
210,2.4
568,4.1
83,2.9
712,4
198,4
24517,3.8
468,2.4
5599,4.4
52,3.7
241,4.3
4435,4.6
11404,4.2
10249,4.8
906,3.6
1011,3.2
889,4
4575,3.5
509,4.4
20,2.5
93,3.9
397147,4.4
109263,4.2
192677,4.2
241,4.3
182103,4.1
11335481,4.3
16876,4.2
2113,4.2
6121,3.9
85578,3.9
1031045,4.4
165723,3.8
984451,4.5
3546,4.2
430643,3.7
1615418,4.3
542,4.3
9879473,4.6
4288,3.3
124,3.6
2399,4.1
3478,3.8
582,3.3
15924,4.5
3283,4.8
4016834,4.6
903,4.3
292,4.5
2506,4.2
87,3.8
594,4.7
450,4.2
2772,4.3
1997,4.7
127,4.7
309,3.6
2460,4.2
1744,4
589,4.3
1667,4.7
5387631,4.2
856,4.6
51,4.8
2915189,4.6
11,3.8
7231017,4.6
175523,4.3
29,4.2
1507205,4.5
38,3.2
1704112,4.3
2142,4.3
1013944,4.5
2371543,4.4
105,1.9
137144,4.4
24,2.5
2447,4.2
352097,4.3
75,4
37607,4.5
492,4.8
12121,4.2
65,4.7
101957,4.4
205,4.4
95080,4.4
1130966,4.6
124970,4.6
348,4.2
637254,4.5
1546,4
1162331,4.4
1092106,4.2
40617,4.5
70449,4.6
1279109,4.4
5754,4.7
54063,4.2
1166,4.4
37584,3.2
1925,4.1
142,4
801,4.7
168487,4.6
20418,4.6
58366,4.7
1216,4.8
4210,4.6
12147,4.2
10806,4.3
355837,3.3
149,4.7
22018,4.5
126,4
30515,4.5
4878,4.2
252,4.6
63197,4.2
32613,4.7
8642,4.7
161,4.2
514,4.3
1714,4.3
24210,4.5
12736,4.4
56,4.5
586,4.6
60,4.3
44636,3.8
3432,4.5
10748,4.5
916,3.9
875,4
1616,2.7
18612,4.5
88,4
2160,2.9
5898,4.6
38517,4.4
1235841,4.5
5227,4.6
281448,4.4
436170,4.3
1131937,4.4
721646,4.2
1499466,4.8
4188345,4.3
285814,4.3
351267,4.6
16936,4.6
36214,4.2
130549,4.2
74842,4.1
45871,4.4
5180480,4.5
2591610,4.4
427185,4.4
50771,4.2
7464996,4.5
4421,4.6
337242,4.5
387958,4.6
229329,4
97071,4.5
853495,4.2
5894,3.9
96028,4.7
695576,4.4
295430,4.5
121612,4.3
1075016,4.4
367951,4.2
1987,3.9
650114,4.1
605,2.2
41444,4.2
62301,4.2
405,2.8
145,3.9
3976,4.3
201,4.8
1655,4.3
11258,4.1
11408,4.2
306,4.4
94661,4.1
99,4.6
71829,4.3
13604,4.3
142,3.8
1721,4.8
24198,3.8
24697,3.9
8537,4.3
180,4.3
29540,4.3
133,4.1
63699,4.2
272172,4.9
1886,4.5
253115,4.6
10,3.8
55571,4.7
384602,4.5
227401,4.7
596628,4.5
69279,4.8
18921,4.6
3881752,4.6
1628,4.3
3908,4.8
2105,3.4
2901,4.6
2610328,4.4
2634605,4.5
32,4.4
44939,4.4
37224,4.6
829753,4.2
48253,4.3
111,4.3
454,3.8
2371,3.9
96,4.3
5103,4.8
9,4.2
630,4.5
527,4.8
2067,4.6
3846378,4.2
533,4.2
5967,4
1218055,4.3
793,4.8
27501,4.1
21,4.7
18604,4.8
12906,4
224,3.5
40934,3.8
537,3.5
4786,3.3
42529,3.7
472,3.3
29854,3.4
3270,1.8
402,1.6
71,1.9
41,3.6
7816,3.4
409,3.2
362,2.5
147,4.7
60,2.6
48,2.8
3043,3.9
27,4.2
336,3.9
11,4
383,3.5
3263,3.1
1041,3.7
126,3.6
377,3.4
448,4
822,3.7
84,1.7
166,2.4
45,4.3
23291,4.2
353,3.3
114340,4.1
66473,4.1
1450,3.4
1298,3
119,3
32,2.2
332,3.7
566,3.7
130,4.8
163,3.7
3632,3.6
9514,3.7
152470,4.4
5107,3.8
9221,3.7
10369,3.7
5639,4.8
1586,4.2
121113,4.1
2265084,4.6
14491,4.1
2976,4.3
1075,3.9
208,3.8
8769,4
3005,4.5
3362,4.6
9914,4.1
1774,4.4
705,3.7
18751,3.9
107,3.9
25243,4.5
100,4.5
319,4.4
52677,4.3
118,4.5
8696,4.7
10672,4.7
7,4.1
999,3.3
204,4.2
6267,4.1
16,3.4
40241,4.3
37302,4.9
3252,4.5
66,4.1
317,4.4
29331,4.3
457,4.4
1555,3.4
1828,4.1
30,4.1
315,3.5
1343,3.8
20178,4.6
77302,4.6
2,5
85782,4.6
20476,4.2
29708,4
39495,3.9
464,3.7
2171,4.3
63,1.9
652,4.2
6973,4.2
8100,4
61746,4.4
960,4.2
17263,4.5
30002,4.3
5262,4.4
41759,4
4569,4.2
18277,4.3
721,4
1776,4.3
8638,3.9
1417,4
8581,3.7
19,4.1
109,3.9
74902,4.2
64,4.4
14,4.5
6988,3.9
2588,3.9
358,4.2
804,4.5
533,4.1
263,4.7
238459,4.4
120,4.7
557,4.7
17876,4
4726,3.9
926,3.8
194,3.9
14,4.4
74531,4.5
208,3.8
77,3.5
165224,4.2
210,4.7
136,2
726,4.3
5,2.8
130063,4
12,3.9
4559,4.2
30,3.4
93,4.5
51,4.7
2221,2
503757,4.4
13,4.7
75,3.3
20,4.1
79792,4.2
626366,4.4
3396,3.7
116769,4.3
38055,3.9
7,5
7479,4.1
46,4.8
26530,4
76484,4.1
6,3.8
1450632,4.6
61990,4.3
94761,4.1
152653,4.6
52312,4.1
4931562,4.4
306652,4.2
23453,4.1
50893,4.3
2215,4.3
9013,4
88,4.5
114,4.1
164,3.8
185,4.5
85,4.1
20,3.9
7,3.7
623,4.5
6738,4.4
19,3.4
3,2.3
68,4.7
13,3.4
3,4.7
3,5
64,3.6
30,5
375,4.3
6,5
295,4.1
12,4.1
2931,4.5
5,3.4
33,2.9
644,4.6
1,5
536,3.9
7,3.9
3,5
1998,4.1
5,5
30,3
4,4
1,1
2,4
4,4
1088,3.8
1689,3.5
5,2.6
256,3.4
45458,4.5
486,3.4
949,3.8
76,3
80927,4.4
51,4
339,3.9
116973,4.6
89,3.8
3597,3.8
66,4
1976,4.6
448,3.6
25627,4.4
40,3.1
55313,4.2
27,4.6
97,4
43,5
40,3.3
22,4.1
8,3.6
32,3.2
2087,4.4
529,4
26,4.4
41624,4.5
20,4.3
1891,4.7
8,4.4
65766,4.4
346681,4.4
3,3.7
1407,3.3
3,3.7
20,3
91,2.6
43,3.5
253,3.9
71,4.6
89,3.8
361734,4.6
2975,4.4
1564,4.5
6750,4.5
3873,4.7
74744,4.4
44,5
107441,2.8
31,4.6
135,2.8
12,5
2,5
9,2.8
8,3.8
22,4.1
18,4.8
9,5
1,5
134,4.4
2,5
21,4.1
48,4.8
5,4.8
18,4
2,5
18893,4.6
4,5
26916,4.5
1,5
1031,4.4
345,4
656,3.9
585,4.1
21,4.8
734,4.3
7,3.9
37,4.5
165,3.7
807226,4.3
322,4.2
91,3.7
6,3.8
23971,4.6
25,3.3
2,3
145931,3.9
1343106,4.2
54,3.9
21,4.1
5,4.6
9,4.4
71,3.8
243121,4.4
23,4.9
33812,3.6
47,4.3
283,3.6
82827,4.1
803,3.4
302,4.5
19,4.7
459,4.5
71,4.4
218,4.3
218451,4.6
1291,4.2
57400,4.8
284670,4.6
445756,4.8
361780,4.6
41608,4.6
9952,4.6
24456,4.1
2319,4.7
7878,4.7
6696,4.8
4832,3.6
173394,4.7
2654,4.6
96419,4.5
13620,4.7
199,4.5
979,4.3
12322,4.5
29551,4.8
47463,4.7
1340,4.7
55011,4.7
7116,4.7
759,4.7
497826,4.7
1777,4.7
518,4.6
1201,4.7
1133393,4.7
3234,4.6
3547,3.8
1455,3.9
141584,4
856,4
411,3.8
1867,4.1
41,2.9
93,3.8
472,3.5
134,4.2
459,4.6
201,4.4
208501,4.4
129,4.1
213,3.9
217,3.6
630,4
39,3.8
180,4.3
68,4.6
126,3.6
4581,3.9
36,4
1313,4.2
1493,4.2
4537,4.2
5849,4.5
327,4.7
33944,3.5
10256,4.5
484858,4
8004,4.6
636228,4.2
931503,4.3
245839,4.1
68072,4.5
210317,4.2
1333338,4.5
899748,4.4
23729,3.7
406511,4.4
315390,4.3
179139,4.3
104389,4.3
10847682,4.5
559931,4.5
130689,3.8
234971,4.5
228737,4.5
72202,4.4
2570,4.7
14145,3.5
25,4.9
9,4
21223,4.1
32,4.2
438911,4.4
2063,4.1
45771,4.6
7148,4.6
19209,4.7
29495,4.5
666246,4.6
1721943,4.4
8219586,4.4
690148,4.2
579519,4.4
170973,4
62636,4.2
123136,4.2
250197,4.2
221722,4.8
29838,3.7
1012,3.4
183004,4.3
143087,4.3
652940,4.6
336386,4.2
5195,4.6
91935,4.1
1381624,4.4
92522,4.6
45370,4.3
41269,4.4
394842,4.7
1008012,4.2
302,3.8
1231,4.3
1443,3.7
148083,4.3
31596,2.9
598975,4.3
275,4.3
64164,4
16063,3.3
76616,4.5
22,4.1
3,5
684,3.9
117,4.6
177,4
188,3.6
22,4
19,4.5
45,2.9
25,4.2
23,4.5
513,4.6
11018,4.7
676,4.2
3,4.7
3,4.7
478,3.9
55,4.7
88,3.7
21,4.8
138,4
87,4.6
105,4.4
13166,4.3
7,4.7
5,3.6
29,4.4
70,4.6
10,2.9
242,4.5
1,5
3743,3.7
37,3.7
19,4.2
5,3
1,5
129409,4.4
7,4.7
22667,4.3
10114,3.9
48427,4.4
4704,4.3
28,4.6
11,4.5
265,3.9
57,4.7
541661,4.3
4,5
25,5
1,5
2052407,4.4
560,2.7
41000,4.6
616742,4.4
161637,4.4
349151,4.1
169369,3.8
218881,4.4
31134,4.6
242722,4.1
244039,4.5
720685,4.2
84389,4.7
137696,4.3
322976,4.3
254,4.2
898,3.8
22435,4
308944,4.3
16801,4.6
906,4.3
391325,4.3
28735,4.3
580160,4.7
353813,4.6
862,4.4
17,3.8
1226514,4.6
19070,4.6
118,4.5
20247,4.5
63640,3.9
25717,4.4
1363,3.8
1602,4.3
1017237,4.3
128,3.7
1354,3.2
211,4
410,3.8
83,4.4
1745,3.8
131,3.4
53,2.9
20,4.5
25,3.7
469,3.8
25195,4.1
9636,4.1
22,3.7
153,3.6
17,3
1152,4.1
20,3.8
29,4.2
36268,4.4
153,4.5
740,3.6
284,3.6
20879,3.7
76340,3.9
2563,4.2
4374,4.1
23966,4.5
961,2.8
114,2.6
246201,4.3
125652,4.4
1407,4.1
448,4
11379,4.3
2057,3.9
28,3.5
42329,3.7
344283,4.3
258717,4.3
40437,4.1
51787,4.2
531074,4.3
171052,4.2
807155,4.6
480208,4.3
29867,4.1
450013,4.4
228130,4.4
111465,4.1
348132,4.2
155693,4.4
81668,4.3
11773,2.4
870928,4.5
495748,4.3
407788,4.5
118285,4.5
347086,4.3
379245,4.4
144873,4.3
326232,4.4
318134,4.6
2445,3.4
65119,3.9
34898,4.3
889425,4.4
1041836,4.5
17945,4.4
82857,4.2
47151,4
107765,4.3
57556,4.4
37165,4.2
174127,4
4706,4.4
73919,4.6
532,4
344819,4.4
9335,3.5
100805,4.6
15875,4
23168,4
2628,4.1
235486,4.1
2717,3.3
24123,3.9
7728,4.1
2180,4.2
59223,4
16162,4.5
596,3.8
1976,3.5
6698,4.3
21266,4.6
4041,4.7
2691,3.8
27856,4.7
5369,4.8
9126,3.2
568922,4.5
85278,3.9
16521,3.6
70,3.7
28,4.4
91667,4.1
664,4
212,3.1
1185,4
440,2.8
681,3.7
17,2.7
623,3.9
14657,3.8
2433,3.6
1827,4.5
30,3.5
97,4
762,3.8
58,3.6
16,4.2
128,4.4
498,4
48,4.7
23609,4.1
24312,4
57,4.7
874,3.8
2,5
27,4.4
29462,4
159063,3.8
294,4.1
697,4.3
6207063,4.5
631,4.4
617,3.4
215,4.1
25,4.1
6,3.8
35,4.3
1275373,4.4
43,4.4
258277,4.8
171,3.3
1434,3.3
22,4.4
701,3.7
2420,3.4
251,2.3
11,3.3
90,2.7
1170641,4.6
174,3.5
150,3.4
259,4.3
9,4.1
2598579,4.7
574719,4.4
250,3.8
78,3
98,4.4
27,4.2
24,4.5
91,3.5
78629,4.5
955614,4.3
82,4.5
648380,4.5
7317,4
4,4.8
1659,4.3
14,1.7
18325,4.3
8,4.2
725,4.2
2158,4.3
7718,4
249,4.2
9,4.6
29062,4.1
11,4.6
484,4.1
202,4
40,3.3
1948,4.1
9,4
52,4.4
294,4.2
35572,3.8
20973,3.1
5,5
492,4.2
114,4.7
1604146,4.4
285,4.6
260137,4.4
2079,2.9
8346,2.7
7264,4.6
6205,4
1156,3.8
6,4.8
1,5
127,3.9
19666,4.2
2808,4.1
54,4.7
24775,4.2
3845,4.2
244,3.7
15765,4.1
305,4.1
141,3.8
4546,4.6
21,4.4
924,4.2
569,4.4
29,4.6
8,5
52,4.5
17,3.5
56,3.9
15806,4.4
2,3
440,3.1
69,4.4
94,3
53,3.7
291,3.7
71,3.9
53,4.8
6344,4.6
10,4.6
12,4.5
6,4.3
7,5
10446,4.3
9,4.7
82,4
11,3.8
2,5
111,4.8
11,4.5
12,4.3
1213,3.7
72,4.3
489,3.8
484,4.5
23,4.6
2954,4.1
27,4.2
41,5
7168735,4.3
115,3.3
9895,3.6
162530,4
39779,4
254518,4
647721,4.3
88901,4.2
65146,4.3
104551,4.2
66321,4.5
29270,4.3
751911,4.6
1520,4.4
97,4.2
11087,4.2
26426,4.2
2332,3.4
2728,3.2
60,4
227,4.6
24,3.2
132,4.4
463,4
70,4.7
3,3.7
306,3.9
162,4.2
44,4.1
24,3.5
12,4.8
201,4.3
386,3.9
100,3.5
285,4.3
16,4.4
13,4.8
9,3.9
43,3.8
109,4.2
5300,4
265,4
13,4.4
65,4.7
112,4.5
367,4.3
126,3.3
127,4.3
134,4.1
149,2.1
40,3.7
25726,4.2
31,4.4
23,4.2
87,2.1
36,2.4
22,4.1
1734,3.1
2,5
196,3.5
20,4.2
303,4.7
23,4.8
226,4.5
66,4.6
32,4.6
285,4.9
1491,4.8
13,4
592,3.9
181,4.1
690,4.1
227,4.5
287,4.2
677,4
27,4.4
8,1.9
26,3.7
79826,4.2
3647,4
242096,4.3
862,2.5
3452530,4.4
16973,3.7
1424,4.7
169661,4.6
172,4.4
7441,4.3
55,4.4
496,2.6
25,3.6
11,3.8
31,4.4
21,4.4
10,3
43252,4.2
492,3.7
5,5
8,4.2
4,4.8
7,4.4
36151,4.1
113,4.7
8343,4.7
27,3.3
209,4
1,1
382,4.4
5,4.2
8,4.4
27135,4.6
20,4.3
7,4.4
20,3.7
7,2.9
1,4
112,4.4
14,3.3
4,4.2
6230,4.5
3,2.3
4,5
5,3.6
137377,3.9
7461,4.4
120,4.2
17,4.8
39109,4.3
5988,4.2
10341,4.4
193,4.3
21,4
45,1.4
1476,3.3
539,4.3
30,4.6
289,4.7
540,4.2
4496,3.9
9,3.4
247,4.3
123,4.8
93,4.8
197,4.5
16,3.3
5,4.2
49,4.9
41,4.2
1238,4.6
205,4.1
12,4.6
474,4
69,4.2
2,5
29,4.1
4071,3.7
142,4.1
103,3.8
12,4.7
3347,3.5
983,4
63,4.2
1988,3.3
29,3.7
3491,3.4
533,3.7
2,5
7,4.4
15,5
6,4.8
7,4.4
13,4.9
967,4
4396,4.4
192851,4.5
8418,4.9
9443,4.4
3156484,4.4
20,5
787,4.8
838,4.6
2806,4.3
66033,3.8
7557,4.3
44,4.3
560,4.1
54090,4.5
3103,4.2
48545,3.8
18,4.3
3451011,4.4
618562,4.2
4330,4.2
484226,3.8
28390,4.2
78,4
67,4.2
1580,4.3
556929,4.3
146,4.4
1535581,4.7
2520,4.1
559597,4.5
305367,4.2
128367,4.3
103909,4.4
76608,4.5
275843,4.3
123309,4.2
263907,4
32,3.4
1849,4.4
63,3.8
39,3
141,4.1
3066,4.4
262,4.1
256,4.1
28892,4.1
634159,4.5
32,4.1
19,2.2
428,3.9
1542,4
105,4.3
17067,3.9
3322,4
2509,4.2
7699,4.2
5,3.6
19,4.3
447,4.4
17,2.6
29798,4.1
412,3.5
72,4.2
3,3.7
4724,4.5
407,2.4
1073,2.9
63056,4.2
509,4.2
3,4
64,2.6
7,4.4
4,4.8
22,4.7
643,4.4
87,4.6
198,2.7
11,3.8
6,1.7
17,4.6
218,3.3
275,4.6
50,2.3
81219,4.5
16,4.8
5,5
64,4.1
16,4.9
4,3
111,4.8
276,4.5
694,3.4
35188,4
31883,3.7
4,2.2
89,4.8
3,5
103,4.5
101762,4.3
28660,3.8
20101,4.5
10440,4.5
10,4.8
267378,4.5
2017,4.4
142693,3.9
47,4.3
80,4.3
2076,4
7118,4.1
21187,4.6
34079,3.7
4334,3.4
1439,4.5
1644,4.4
1630,4.4
7,2.4
10758,4.1
2390099,4.6
9612,4.6
5442,4.3
205830,4.3
3049,4.7
867,4.2
14453,4.3
6079,4.3
129268,3.9
167406,4.7
128579,4.2
389,4.1
8175,4.6
8114,4.7
6,4.3
4027,4.5
17180,4.6
141,2.9
2,4
26,3
286,3.9
27,4.8
11,3.9
675,4
2,5
2055,4
2,5
42,4.5
12,4.8
53,4.6
29,4.2
7,3.4
219,2.6
577,2.4
35479,4.5
7420,4.6
10,3.3
58,4.1
19,4.6
91,3.9
5055,4
3640,3.4
1819,4.5
180,4
22,5
16,3.6
43,3.5
2312084,4.6
23,4.9
66,3.7
3,5
76,4
77,3.9
2,5
282,4
7,4.9
337,4.4
284795,3.6
45,4.7
12,4.3
5644,3.9
63765,4.5
313769,4.2
12,4.6
305737,4.1
1118201,4.3
899010,4.6
1259723,4.2
181961,4.6
205914,4.5
341234,4.4
1042170,4.2
42729,4.5
29944,4
212067,4.2
155694,4.7
285838,4.1
344383,4.4
129305,4.3
104676,4.6
4099,4.2
4722,4
69,2.3
501,4.5
226,3.6
17,4.4
20,3.9
13,3.9
38,4.8
16,4.2
11,3.7
616,4
1,1
103,4.4
4010,4.2
325,4.7
35121,3.6
341,4.1
381023,3.3
3,5
26601,4.3
55,4.7
68664,4
524467,4.4
17,4.6
3,5
52199,4.3
6333,4.3
4,3.8
956,4.1
969,4.6
1469,4
2066,4.7
1166,3.6
26744,4.5
802,4
1686,4.1
41747,4
19221,3.8
2448,4.5
17,2.8
928,4.2
33,4.8
1,5
13,5
534,4.3
20,4.3
248,4.5
41,4.5
6,5
5793284,3.8
634,4.4
19,5
39,4.7
549,4.7
4,2.2
308,4.6
9,4.6
29,4.7
277,4.6
30,4.4
125,3.8
445,3.6
301,4.9
160,4.8
150,4.4
8,5
100,4.8
106,4.6
10,5
222,4.6
4,5
4160,4
616,4.3
415,4.5
2614,4
304,3.2
2683,4.6
3379,4.2
33783,4.8
28447,3
125,4.3
230,3.9
1462,3.2
8419,3.9
4,4.8
4205,3.5
1563,4.4
355,4.1
1901,4.2
6073,4.7
9,4
190,4.4
45,4.2
21,5
52,3.5
7326,3.8
1318,4.5
98,4.1
15,4.3
855,4.3
18,4.4
289,4
23,4.3
267,4
124,4.9
21,4.7
33,4.3
279,4.2
496,4.1
12843436,4.3
51543,4.7
320,3.2
9765,3.9
798,4.2
783,4.1
13,4.9
84,3.7
196,3.5
83,4.9
78,3.3
659,4.9
1520,3.4
2710,4.5
28,4.3
6,5
2,3.5
622,4.4
192,3.7
6,4.8
1879,4.3
42,4.9
3,5
8827,4.3
11760,4.3
328,4.4
1,1
117,4.5
2,4
1,5
59,4.9
163,4.7
155466,4.5
8185,3.9
661,3.2
2539,3.5
913,3.7
597,3
78,4.2
2,4
142,4.1
19090,4.7
45,4
72,3.1
34,4.4
4,3.2
71,3.9
86,4.2
146,4.7
24,4
45,4
533,3.7
120,4.1
30,4.4
50,4
131,3.9
7,3.6
27,4.6
63,4.4
250,1.9
15,4.3
514,4.5
66,4.1
18,3.8
174,4.1
144,4.6
83,3.7
53,3.9
50,4.4
31,4.5
3781467,4.3
33661,4.4
46801,3.5
41,4.3
65,4.5
5591653,4.5
1432447,4.4
13,4.2
1167143,4.3
73,3.6
3,4
488,3.8
125578,4.4
87734,3.8
164,3.9
14283,4.1
6,4.3
20675,3.5
51569,4.3
10,4.7
38297,4.5
159398,3.8
776730,4.5
152,4.2
70903,4.3
110,4.1
819694,4.6
4451317,4.6
1243017,4.5
66740,4.5
69,3
186,2.6
25,3.4
578,4.4
33033,4.2
7808,4
8347,4.7
18,3.4
9,3.7
3596,3.7
3320,4.5
174423,3.9
6,5
17,4.3
178,4.2
255,4
309,4.5
91,4
52,4.4
30,1.8
12,4.3
3,5
1,5
12,3.2
5661,4.2
47,4.6
4,3.8
31,3.9
34,4.2
11,4
292,3.8
157,4.1
26,3.9
515,4.4
32,2.1
5,1.8
70,4.2
1,2
2256,3.4
46,4.3
2526,3.6
5004,3.7
191,4.7
67186,4.5
18,4.6
26,3.6
8259,4.4
41,4.6
3,2.3
8211,3.8
2,3
2,5
43,4.5
16,4.4
516,4.5
18,4.8
3068,4.3
16317,3.8
244302,4.3
3,3.7
13466,4.5
27749,4.3
77,4.4
25515,3.4
28030,4.5
242,1.6
75719,4.5
122280,4.4
1103,3.8
21804,4.3
20691,4.3
859,3
232,4
130287,4.2
5865,4.8
46,4
41,4.5
413,4.7
16,1.9
29,4.9
544,4.4
2068,4.7
1288,4.9
1902,4.8
1418,4.5
2736,4.6
43,4.5
7,5
1016,3.9
109,4.3
1304467,4.8
1320,4.3
156,4.6
1167,4.1
245104,4.5
5879,4.3
8175,3.8
45,2.4
138337,4.3
48,2.8
947515,4.5
5546,4.6
13304,4.1
4585,4.2
9,4.6
9966,4.3
70335,4.6
15,5
1,5
14,3.9
218,4.2
168,3.9
5,4.2
54,3.5
4,4
56,3.7
10,3.8
269,4.3
6,4.5
11480,4.6
301,4.5
1895,4.3
847,4.4
19640,4.6
333,3.9
25205,3.9
742,3.1
71,3.9
138,4.4
47,4.4
48451,4.4
22,4.6
15665,3.9
3703,4.6
2794,2.5
251,4.6
632,2.8
32,4
54,3.4
32,3.8
80,4.5
8,4.8
1307,3.3
97,3.9
33,3.5
641219,4.5
1926,4
437,3.6
12,4.7
20829,3.9
2,5
14,4.6
4374,3.9
26,4.9
11187,3.6
2992,3.7
22,3.9
135,2.7
67,3.8
636,2.8
4,3.5
36,4.1
1363,4.7
34,4.3
21979,4.5
158,4.1
16,4.8
198,3.4
3,5
37,4.3
37122,4.4
5,1.8
57,4.2
294,3.3
7,5
10,4.8
472,4.5
100,5
22167,4.5
38,4.7
69,4.6
38,4.5
4,3.5
4,3.5
28,2.9
23,5
1004709,4.3
238,4.8
119,4.7
2838064,4.3
14,4.1
3,5
3,5
4015,4
28,4.3
698,4.1
8,5
2,5
6,4
8,3.5
15057,4.1
10198,4.6
132792,4.1
60820,4.2
4977,4.2
62,2.2
45558,4.3
19784,4.7
400,3.8
15,4.1
10006,3.1
246705,4.2
2719,3
265,4.8
50,3.7
112,3.1
547,4.6
333,2.9
329,4.2
705,4.7
70,4.5
48,2.8
2839,4.4
96,4.4
2048,4.1
48,4.6
67,3
64,4.1
97890,4.2
16,4.4
25035,3.9
58614,4.3
